Id_Contrato_Fianza,Id_Contrato,Id_Fianza,Numero_Fianza,Fecha_Emision,Fecha_Recepcion,Nombre_Afianzadora,Fecha_Liberacion,Id_Contrato_Ampliacion,Descripcion_Fianza,Importe_Fianza
12,7,2,III-470248-RC,03/02/2015 00:00,03/02/2015 00:00,"FIANZAS ATLAS, S.A.",03/02/2016 00:00,,CUMPLIMIENTO,21816.17
13,2,2,1378611,03/02/2015 00:00,03/02/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",03/02/2016 00:00,,CUMPLIMIENTO,17368.85
14,16,1,88238122,03/02/2015 00:00,03/02/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,03/02/2016 00:00,,30% ANTICIPO,732485.55
15,16,2,8823/8128,03/02/2015 00:00,03/02/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,03/02/2016 00:00,,CUMPLIMIENTO,244161.85
16,8,1,88238111,04/02/2015 00:00,04/02/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,04/02/2016 00:00,,30% ANTICIPO,85371.42
17,8,2,88238112,04/02/2015 00:00,04/02/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,04/02/2016 00:00,,CUMPLIMIENTO,28457.14
18,9,2,88237936,04/02/2015 00:00,04/02/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,04/02/2016 00:00,,CUMPLIMIENTO,24162.94
19,10,1,1231-00392-1,04/02/2015 00:00,04/02/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",04/02/2016 00:00,,30% ANTICIPO,84465.87
20,10,2,1231-00390-3,04/02/2015 00:00,04/02/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",04/02/2016 00:00,,CUMPLIMIENTO,28155.29
21,14,2,88238377,11/02/2015 00:00,11/02/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,11/02/2016 00:00,,CUMPLIMIENTO,26608.83
22,14,1,88238373,11/02/2015 00:00,11/02/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,11/02/2016 00:00,,30% ANTICIPO,79826.5
23,15,1,1597563,12/02/2015 00:00,12/02/2015 00:00,"FIANZAS MONTERREY, S.A.",12/02/2016 00:00,,30% ANTICIPO,16493999.03
24,15,2,1597560,12/02/2015 00:00,12/02/2015 00:00,"FIANZAS MONTERREY, S.A.",12/02/2016 00:00,,CUMPLIMIENTO,5497999.68
25,15,2,1597560-AMP,07/04/2015 00:00,07/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",07/04/2016 00:00,,CUMPLIMIENTO,6000000
26,17,2,1545739,16/02/2015 00:00,16/02/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",16/02/2016 00:00,,CUMPLIMIENTO,21816.18
27,17,1,1545738,16/02/2015 00:00,16/02/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",16/02/2016 00:00,,30% ANTICIPO,65448.52
28,19,1,1886633,13/02/2015 00:00,13/02/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",13/02/2016 00:00,,30% ANTICIPO,267152.17
29,19,2,1886635,13/02/2015 00:00,13/02/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",13/02/2016 00:00,,CUMPLIMIENTO,89050.72
30,18,1,III-470740-RC,17/02/2015 00:00,17/02/2015 00:00,"FIANZAS ATLAS, S.A.",17/02/2016 00:00,,30% ANTICIPO,98085.03
31,18,2,III-470742-RC,17/02/2015 00:00,17/02/2015 00:00,"FIANZAS ATLAS, S.A.",17/02/2016 00:00,,CUMPLIMIENTO,32695
32,20,2,1436744,06/03/2015 00:00,06/03/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",06/03/2016 00:00,,CUMPLIMIENTO,269561.46
33,20,1,1436734,06/03/2015 00:00,06/03/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",06/03/2016 00:00,,30% ANTICIPO,808684.39
34,22,1,4197-00094-8,18/03/2015 00:00,18/03/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",18/03/2016 00:00,,30% ANTICIPÓ,90413.56
35,22,2,4197-00095-5,18/03/2015 00:00,18/03/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",18/03/2016 00:00,,CUMPLIMIENTO,30137.85
36,22,2,4197-00095-5 AMPLIAC,18/03/2015 00:00,18/03/2015 00:00,"AFIANZAD0RA ASERTA, S.A. DE CÑ",18/03/2016 00:00,,CUMPLIMIENTO,30137.85
37,21,2,1604743,17/03/2015 00:00,17/03/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",17/03/2016 00:00,,CUMPLIMIENTO,518971.33
38,21,1,1604738,17/03/2015 00:00,17/03/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",17/03/2016 00:00,,30% ANTICIPO,1556916.99
39,24,2,1545755,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,CUMPLIMIENTO,75803.89
40,24,1,1545754,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,30% ANTICIPO,227411.68
41,25,2,1545755,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,CUMPLIMIENTO,75803.89
42,25,1,1545754,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,30% ANTICIPO,227411.68
43,26,2,1545755,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,CUMPLIMIENTO,75803.89
44,26,1,1545754,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,30% ANTICIPO,227411.68
45,27,2,1545755,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,CUMPLIMIENTO,75803.89
46,27,1,1545754,18/03/2015 00:00,18/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",18/03/2016 00:00,,30% ANTICIPO,227411.68
47,63,2,1560430,25/03/2015 00:00,25/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",25/03/2016 00:00,,CUMPLIMIENTO,986957.33
48,63,1,1560431,25/03/2015 00:00,25/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",25/03/2016 00:00,,30% ANTICIPO,2960871.99
49,63,2,1560430-AMP,28/03/2016 00:00,28/03/2016 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",28/03/2017 00:00,,CUMPLIMIENTO,216984.04
50,64,1,1379442,25/03/2015 00:00,25/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",25/03/2016 00:00,,30% ANTICIPO,3630780.16
51,64,2,1378975,25/03/2015 00:00,25/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",25/03/2016 00:00,,CUMPLIMIENTO,1210260.05
52,65,1,1560433,25/03/2015 00:00,25/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C..V",25/03/2016 00:00,,30% ANTICIPÓ,4391163.83
53,65,2,1560432,25/03/2015 00:00,25/03/2015 00:00,"PRIMERO FIANZAS, S.A. DE C..V",25/03/2016 00:00,,CUMPLIMIENTO,1463721.28
54,66,2,1606914,25/03/2015 00:00,25/03/2015 00:00,"FIANZAS MONTERREY, S.A.",25/03/2016 00:00,,CUMPLIMIENTO,2515642.79
55,66,1,1606909,25/03/2015 00:00,25/03/2015 00:00,"FIANZAS MONTERREY, S.A.",25/03/2016 00:00,,30% ANTICIPO,7546928.36
56,67,1,3270--01197-0,25/03/2015 00:00,25/03/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",25/03/2016 00:00,,30% ANTICIPO,4705715.74
57,67,2,3270-01198-1,25/03/2015 00:00,25/03/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",25/03/2016 00:00,,CUMPLIMIENTO,1568571.91
58,28,1,1379447,07/04/2015 00:00,07/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",07/04/2016 00:00,,30% ANTICIPO,233340.94
59,28,2,1379446,07/04/2015 00:00,07/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",07/04/2016 00:00,,CUMPLIMIENTO,77780.31
60,30,1,3344-00037-2,07/04/2015 00:00,07/04/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",07/04/2016 00:00,,30% ANTICIPO,101874.71
61,30,2,3344-00038-5,07/04/2015 00:00,07/04/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",07/04/2016 00:00,,CUMPLIMIENTO,33958.23
62,29,2,1610767,14/04/2015 00:00,14/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/04/2016 00:00,,CUMPLIMIENTO,33030.31
63,36,2,III-472790-RC,07/04/2015 00:00,07/04/2015 00:00,"FIANZAS ATLAS, S.A.",07/04/2016 00:00,,CUMPLIMIENTO,45058.66
64,60,2,1895103,09/04/2015 00:00,09/04/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",09/04/2016 00:00,,CUMPLIMIENTO,3140115.23
65,60,1,1895098,09/04/2015 00:00,09/04/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",09/04/2016 00:00,,30% ANTICIPO,9420345.78
66,61,2,88244203,08/04/2015 00:00,08/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,08/04/2016 00:00,,CUMPLIMIENTO,5097978.75
67,61,1,88244202,08/04/2015 00:00,08/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,08/04/2016 00:00,,30% ANTICIPO,15293926.26
68,62,1,1895320,08/04/2015 00:00,08/04/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",08/04/2016 00:00,,30% ANTICIPO,4652338.05
69,62,2,1895324,08/04/2015 00:00,08/04/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",08/04/2016 00:00,,CUMPLIMIENTO,1550779.35
70,35,1,88244315,08/04/2015 00:00,08/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,08/04/2016 00:00,,30% ANTICIPO,375605.14
71,35,2,88244309,08/04/2015 00:00,08/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,08/04/2016 00:00,,CUMPLIMIENTO,125201.71
72,37,2,1611726,08/04/2015 00:00,08/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",08/04/2016 00:00,,CUMPLIMIENTO,129335.94
73,37,1,1611728,08/04/2015 00:00,08/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",08/04/2016 00:00,,30% ANTICIPO,388007.92
74,32,2,88244720,10/04/2015 00:00,10/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,10/04/2016 00:00,,CUMPLIMIENT0,284857.07
75,32,1,88244721,10/04/2015 00:00,10/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,10/04/2016 00:00,,30% ANTICIPO,854571.21
76,33,2,III-472711-RC,10/04/2015 00:00,10/04/2015 00:00,"FIANZAS ATLAS, S.A.",10/04/2016 00:00,,CUMPLIMIENTO,221453.05
77,33,1,III-472713-RC,10/04/2015 00:00,10/04/2015 00:00,"FIANZAS ATLAS, S.A.",10/04/2016 00:00,,30% ANTICIPO,664359.17
78,31,2,88244759,13/04/2015 00:00,13/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,13/04/2016 00:00,,CUMPLIMIENTO,31626.56
79,31,1,88244755,13/04/2015 00:00,13/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,13/04/2016 00:00,,30% ANTICIPO,94879.69
80,53,1,88245364,15/04/2015 00:00,15/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,15/04/2016 00:00,,30% ANTICIPO,446182.13
81,53,2,88245584,15/04/2015 00:00,15/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,15/04/2016 00:00,,CUMPLIMIENTO,148727.38
82,34,2,III-473145-RC,15/04/2015 00:00,15/04/2015 00:00,"FIANZAS ATLAS, S.A.",15/04/2016 00:00,,CUMPLIMIENTO,273404.41
83,34,1,III-4731472-RC,15/04/2015 00:00,15/04/2015 00:00,"FIANZAS ATLAS, S.A.",15/04/2016 00:00,,30% ANTICIPO,820213.26
84,40,2,88245332,15/04/2015 00:00,15/04/2015 00:00,CHUBB DE MEXICO COM´PAÑIA AFIA,15/04/2016 00:00,,CUMPLIMIENTO,237421.24
85,40,1,88245334,15/04/2015 00:00,15/04/2015 00:00,CHUBB DE MEXICO COM´PAÑIA AFIA,15/04/2016 00:00,,30% ANTICIPO,712263.74
86,43,2,4197-00101-2,20/04/2015 00:00,20/04/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",20/04/2016 00:00,,CUMPLIMIENTO,123990.95
87,43,1,4197-00100-0,20/04/2015 00:00,20/04/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",20/04/2016 00:00,,30% ANTICIPO,371972.87
88,41,1,4143-01136-1,17/04/2015 00:00,17/04/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",17/04/2016 00:00,,30% ANTICIPO,89194.61
89,41,2,4143-01137-6,17/04/2015 00:00,17/04/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",17/04/2016 00:00,,CUMPLIMIENTO,29731.53
90,51,1,88246675,17/04/2015 00:00,17/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,17/04/2016 00:00,,30% ANTICIPO,695901.24
91,51,2,88246672,17/04/2015 00:00,17/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,17/04/2016 00:00,,CUMPLIMIENTO,231967.08
92,59,2,1560417,17/04/2015 00:00,17/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",17/04/2016 00:00,,CUMPLIMIENTO,25189.55
93,74,2,88246204,20/04/2015 00:00,20/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,20/04/2016 00:00,,CUMPLIMIENTO,71402.85
94,74,1,88246202,20/04/2015 00:00,20/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,20/04/2016 00:00,,30% ANTICIPO,214208.56
95,42,1,88245783,20/04/2015 00:00,20/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFI9A,20/04/2016 00:00,,30% ANTICIPO,350512.18
96,42,2,88245787,20/04/2015 00:00,20/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFI9A,20/04/2016 00:00,,CUMPLIMIENTO,116837.39
97,77,2,88245713,20/04/2015 00:00,20/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,20/04/2016 00:00,,CUMPLIMIENTO,12194.12
98,77,2,88245713,20/04/2015 00:00,20/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,20/04/2016 00:00,,CUMPLIMIENTO,112194.12
99,73,2,88246050,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,21/04/2016 00:00,,CUMPLIMIENTO,75859.38
100,73,1,88246051,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,21/04/2016 00:00,,30% ANTICIPO,227578.15
101,54,1,III-473106-RC,21/04/2015 00:00,21/04/2015 00:00,"FIANZAS ATLAS, S.A.",21/04/2016 00:00,,30% ANTICIPO,180057.18
102,54,2,III-473109-RC,21/04/2015 00:00,21/04/2015 00:00,"FIANZAS ATLAS, S.A.",21/04/2016 00:00,,CUMPLIMIENTO,60019.06
103,38,1,III-473341-RC,21/04/2015 00:00,21/04/2015 00:00,"FIANZAS ATLAS, S.A.",21/04/2016 00:00,,30% ANTICIPO,347594.71
104,38,2,III-473345-RC,21/04/2015 00:00,21/04/2015 00:00,"FIANZAS ATLAS, S.A.",21/04/2016 00:00,,CUMPLIMIENTO,115864.9
105,39,1,88245638,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,21/04/2016 00:00,,30% ANTICIPO,327465.18
106,39,2,88245642,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,21/04/2016 00:00,,CUMPLIMIENTO,109155.05
107,52,2,88246261,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,21/04/2016 00:00,,CUMPLIMIENTO,69290.62
108,52,1,88246348,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,21/04/2016 00:00,,30% ANTICIPO,207871.87
109,44,1,III-473255-RC,21/04/2015 00:00,21/04/2015 00:00,"FIANZAS ATLAS, S.A.",21/04/2016 00:00,,30% ANTICIPO,432551.76
110,44,2,III-473256-RC,21/04/2015 00:00,21/04/2015 00:00,"FIANZAS ATLAS, S.A.",21/04/2016 00:00,,CUMPLIMIENTO,144183.92
111,45,2,1541371,21/04/2015 00:00,21/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",21/04/2016 00:00,,CUMPLIMIENTO,19024.95
112,45,1,1541370,21/04/2015 00:00,21/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",21/04/2016 00:00,,30% ANTICIPO,57074.84
113,46,2,1612825,22/04/2015 00:00,22/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",22/04/2016 00:00,,CUMPLIMIENTO,18884.94
114,46,1,1612821,22/04/2015 00:00,22/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",22/04/2016 00:00,,30% ANTICIPO,56654.81
115,47,2,88246457,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,21/04/2016 00:00,,CUMPLIMIENTO,30694.55
116,47,1,88246456,21/04/2015 00:00,21/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,21/04/2016 00:00,,30% ANTICIPO,92083.67
117,90,2,1379470,22/04/2015 00:00,22/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",22/04/2016 00:00,,CUMPLIMIENTO,124470.28
118,90,1,1379471,22/04/2015 00:00,22/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",22/04/2016 00:00,,30% ANTICIPO,373410.85
119,68,1,88246241,23/04/2015 00:00,23/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,23/04/2016 00:00,,30% ANTICIPO,2435501.7
120,68,2,88246243,23/04/2015 00:00,23/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,23/04/2016 00:00,,CUMPLIMIENTO,811833.9
121,95,1,1616456,23/04/2015 00:00,23/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",23/04/2016 00:00,,30% ANTICIPO,2916370.64
122,95,2,1616459,23/04/2015 00:00,23/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",23/04/2016 00:00,,CUMPLIMIENTO,972123.55
123,49,2,1379982,27/04/2015 00:00,27/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",27/04/2016 00:00,,CUMPLIMIENTO,137252.35
124,58,2,1614564,27/04/2015 00:00,27/04/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",27/04/2016 00:00,,CUMPLIMIENTO,70423.2
125,78,2,1901011,27/04/2015 00:00,27/04/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",27/04/2016 00:00,,CUMPLIMIENTO,121145.5
126,78,1,1901006,27/04/2015 00:00,27/04/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",27/04/2016 00:00,,30% ANTICIPO,363436.52
127,48,1,1573118,27/04/2015 00:00,27/04/2015 00:00,"PRIMERO FIANZAS, S.A.",27/04/2016 00:00,,30% ANTICIPO,95293.65
128,48,2,1573116,27/04/2015 00:00,27/04/2015 00:00,"PRIMERO FIANZAS, S.A.",27/04/2016 00:00,,CUMPLIMIENTO,31764.55
129,55,2,88247048,27/04/2015 00:00,27/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,27/04/2016 00:00,,CUMPLIMIENTO,20871.62
130,56,2,88247048,27/04/2015 00:00,27/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,27/04/2016 00:00,,CUMPLIMIENTO,20871.62
131,76,2,88246920,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFI9A,28/04/2016 00:00,,CUMPLIMIENTO,142929.48
132,76,1,88246918,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFI9A,28/04/2016 00:00,,30% ANTICIPO,428788.44
133,69,1,88246663,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,28/04/2016 00:00,,30% ANTICIPO,9329834.6
134,69,2,88246662,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,28/04/2016 00:00,,CUMPLIMIENTO,3109944.86
135,70,2,8824911,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,28/04/2016 00:00,,CUMPLIMIENTO,1699132.83
136,70,1,88246907,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,28/04/2016 00:00,,30% ANTICIPO,5097398.5
137,71,2,88247213,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,28/04/2016 00:00,,CUMPLIMIENTO,1758358.76
138,71,1,88247152,28/04/2015 00:00,28/04/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,28/04/2016 00:00,,30% ANTICIPO,5275076.29
139,72,2,1573120,28/04/2015 00:00,28/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",28/04/2016 00:00,,CUMPLIMIENTO,3298685.75
140,72,1,1573121,28/04/2015 00:00,28/04/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",28/04/2016 00:00,,30% ANTICIPO,9896057.25
141,75,2,1379993,30/04/2015 00:00,30/04/2015 00:00,"PRIMERO FIANZAS, S.A DE C.V.",30/04/2016 00:00,,CUMPLIMIENTO,59519.34
142,75,1,13799994,30/04/2015 00:00,30/04/2015 00:00,"PRIMERO FIANZAS, S.A DE C.V.",30/04/2016 00:00,,30% ANTICIPO,178558.03
143,75,1,1379994 ADICIONAL,15/05/2015 00:00,15/05/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",15/05/2016 00:00,,20% ANTICIPO,119038.69
144,50,2,88247043,04/05/2014 00:00,04/05/2014 00:00,"CHUBB DE MEXICO AFIANZADORA, S",04/05/2015 00:00,,CUMPLIMIENTO,87917.46
145,50,1,88247042,04/05/2014 00:00,04/05/2014 00:00,"CHUBB DE MEXICO AFIANZADORA, S",04/05/2015 00:00,,30% ANTICIPO,263752.39
146,96,2,88247410,05/05/2015 00:00,05/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,05/05/2016 00:00,,CUMPLIMIENTO,706320.51
147,96,1,88247405,05/05/2015 00:00,05/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,05/05/2016 00:00,,30% ANTICIPO,2118961.52
148,97,2,88247488,05/05/2015 00:00,05/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,05/05/2016 00:00,,CUMPLIMIENTO,1010014.09
149,97,1,88247489,05/05/2015 00:00,05/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,05/05/2016 00:00,,30% ANTICIPO,3030042.27
150,98,1,4143-0165-5,05/05/2015 00:00,05/05/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",05/05/2016 00:00,,30% ANTICIPO,6478527.35
151,98,2,4143-021167-7,05/05/2015 00:00,05/05/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",05/05/2016 00:00,,CUMPLIMIENTO,2159509.11
152,91,1,1576289,12/05/2015 00:00,12/05/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",12/05/2016 00:00,,30% ANTICIPO,3225769.7
153,91,2,1576290,12/05/2015 00:00,12/05/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",12/05/2016 00:00,,CUMPLIMIENTO,1075256.56
154,80,2,1901892,07/05/2015 00:00,07/05/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",07/05/2016 00:00,,CUMPLIMIENTO,36257.93
155,80,1,1901885,07/05/2015 00:00,07/05/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",07/05/2016 00:00,,30% ANTICIPO,108773.8
156,79,1,88248222,07/05/2015 00:00,07/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,07/05/2016 00:00,,30% ANTICIPO,156818.17
157,79,2,88248225,07/05/2015 00:00,07/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,07/05/2016 00:00,,CUMPLIMIENTO,52272.72
158,84,2,88248033,11/05/2015 00:00,11/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,11/05/2016 00:00,,CUMPLIMIENTO,80051.74
159,84,1,88248029,11/05/2015 00:00,11/05/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,11/05/2016 00:00,,30% ANTICIPO,240155.24
160,88,1,1904622,11/05/2015 00:00,11/05/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",11/05/2016 00:00,,30% ANTICIPO,94420.41
161,88,2,1904635,11/05/2015 00:00,11/05/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",11/05/2016 00:00,,CUMPLIMIENTO,31473.47
