Id_Obra_Recurso,Id_Obra,Id_Recurso_Partida,Porcentaje_Aportacion,Importe_Autorizado,Observaciones,Movimiento,No_Registro_Obrasi,Numero_Oficio,Fecha_Oficio
113,82,4,100,56748.71,,AMPLIACION,239,S/N AMP,02/01/2012 00:00
114,87,8,100,25859.38,,AMPLIACION,229,S/N AMP,02/01/2012 00:00
115,87,3,100,750140.04,,INICIAL,90,S/N,02/01/2011 00:00
116,88,4,100,1273862.47,,INICIAL,91,S/N,02/01/2012 00:00
117,89,3,100,1068768.53,,INICIAL,92,S/N,02/01/2012 00:00
118,89,13,100,358184.21,,AMPLIACION,350,S/N AMP,02/01/2012 00:00
119,90,17,100,1146978.29,,INICIAL,93,S/N,02/01/2012 00:00
120,90,17,100,108914.07,,AMPLIACION,240,S/N AMP,02/01/2012 00:00
121,91,38,100,1031394.64,,INICIAL,94,S/N,02/01/2012 00:00
122,92,4,100,3506762.5,,INICIAL,95,S/N,02/01/2012 00:00
123,93,4,100,2959773.86,,INICIAL,96,S/N,02/01/2012 00:00
124,93,17,100,150066.18,,AMPLIACION,499,S/N AMP,02/01/2012 00:00
125,95,10,100,393590.16,,INICIAL,99,S/N,02/01/2012 00:00
126,96,10,100,15973.57,,INICIAL,100,S/N,02/01/2012 00:00
127,97,8,100,180548.47,,INICIAL,101,S/N,02/01/2012 00:00
128,98,10,100,131186.74,,INICIAL,102,S/N,02/01/2012 00:00
129,101,10,100,60362.08,,INICIAL,105,S/N,02/01/2012 00:00
130,99,17,100,354781.37,,INICIAL,103,S/N,02/01/2012 00:00
131,100,17,100,340219.32,,INICIAL,104,S/N,02/01/2012 00:00
132,105,17,100,183346.82,,INICIAL,109,S/N,02/01/2012 00:00
133,110,17,100,63703.94,,INICIAL,114,S/N,02/01/2012 00:00
134,111,39,100,3536094,,INICIAL,115,S/N,02/01/2012 00:00
135,111,40,100,637075,,INICIAL,116,S/N 1,02/01/2012 00:00
136,106,17,100,278669.87,,INICIAL,110,S/N,02/01/2012 00:00
137,107,17,100,357315.22,,INICIAL,111,S/N,02/01/2012 00:00
138,147,17,100,143986.98,,INICIAL,154,S/N,02/01/2012 00:00
139,108,17,100,196991.88,,INICIAL,112,S/N,02/01/2012 00:00
140,126,17,100,118061.59,,INICIAL,131,S/N,02/01/2012 00:00
141,109,17,100,240267.82,,INICIAL,113,S/N,02/01/2012 00:00
142,112,36,100,318068.4,,INICIAL,117,S/N,02/01/2012 00:00
143,102,3,100,426946.51,,INICIAL,106,S/N,02/01/2012 00:00
144,102,17,100,145235.21,,AMPLIACION,525,S/N AMP,02/01/2012 00:00
145,113,4,100,1125483.52,,INICIAL,118,S/N,02/01/2012 00:00
146,113,59,100,80094.65,,AMPLIACION,514,S/N AMP,02/01/2012 00:00
147,114,4,100,2370792.66,,INICIAL,119,S/N,02/01/2012 00:00
148,115,21,100,264914.13,,INICIAL,120,S/N,02/01/2012 00:00
149,103,10,100,133596.79,,INICIAL,107,S/N,02/01/2012 00:00
150,104,3,100,358155.7,,INICIAL,108,S/N,02/01/2012 00:00
151,104,26,100,57790.17,,AMPLIACION,353,S/N AMP,02/01/2012 00:00
152,117,3,100,2804613.1,,INICIAL,122,S/N,02/01/2012 00:00
153,118,3,100,2301307.88,,INICIAL,123,S/N,02/01/2012 00:00
154,119,3,100,2079221.64,,INICIAL,124,S/N,02/01/2012 00:00
155,120,4,100,1434937.17,,INICIAL,125,S/N,02/01/2012 00:00
156,121,4,100,475829.34,,INICIAL,126,S/N,02/01/2012 00:00
157,122,4,100,1782170.12,,INICIAL,127,S/N,02/01/2012 00:00
158,127,4,100,914536.6,,INICIAL,132,S/N,02/01/2012 00:00
159,127,4,100,108762.18,,AMPLIACION,280,S/N AMP,02/01/2012 00:00
160,123,4,100,1001220.46,,INICIAL,128,S/N,02/01/2012 00:00
161,123,17,100,70190.07,,AMPLIACION,535,S/N AMP,02/01/2012 00:00
162,125,4,100,2235398.14,,INICIAL,130,S/N,02/01/2012 00:00
163,128,10,100,517719.12,,INICIAL,133,S/N,02/01/2012 00:00
164,129,17,100,263221.83,,INICIAL,134,S/N,02/01/2012 00:00
165,130,17,100,262393.1,,INICIAL,135,S/N,02/01/2012 00:00
166,131,4,100,696121.36,,INICIAL,136,S/N,02/01/2012 00:00
167,131,17,100,55763.36,,AMPLIACION,509,S/N AMP,02/01/2012 00:00
168,132,4,100,628393.33,,INICIAL,137,S/N,02/01/2012 00:00
169,133,4,100,1913516.18,,INICIAL,138,S/N,02/01/2012 00:00
170,134,4,100,1377139.41,,INICIAL,139,S/N,02/01/2012 00:00
171,135,4,100,845565.62,,INICIAL,140,S/N,02/01/2012 00:00
172,135,17,100,178064.12,,AMPLIACION,449,S/N AMPLIACION,02/01/2012 00:00
173,124,4,100,1421973.11,,INICIAL,129,S/N,02/01/2012 00:00
174,124,32,33,317583.8,,AMPLIACION,330,S/N AMP,02/01/2012 00:00
175,124,58,33,28828.68,,AMPLIACION,331,S/N AMP,02/01/2012 00:00
176,124,59,34,62596.89,,AMPLIACION,332,S/N AMP,02/01/2012 00:00
177,136,4,100,850934.55,,INICIAL,141,S/N,02/01/2012 00:00
178,136,4,100,69918.09,,AMPLIACION,281,S/N AMP,02/01/2012 00:00
179,137,4,100,717282.87,,INICIAL,142,S/N,02/01/2012 00:00
180,137,59,100,219951.68,,AMPLIACION,518,S/N AMP,02/01/2012 00:00
181,141,17,100,298572.39,,INICIAL,146,S/N,02/01/2012 00:00
182,116,4,100,1017956.97,,INICIAL,121,S/N,02/01/2012 00:00
183,148,4,100,578556.06,,INICIAL,155,S/N,02/01/2012 00:00
184,138,4,100,927972.58,,INICIAL,143,S/N,02/01/2012 00:00
185,139,4,100,1037710.77,,INICIAL,144,S/N,02/01/2012 00:00
186,142,3,100,1392395.75,,INICIAL,147,S/N,02/01/2012 00:00
187,142,17,100,519766.78,,AMPLIACION,524,S/N AMPLIACION,02/01/2012 00:00
188,143,3,100,1963874.61,,INICIAL,148,S/N,02/01/2012 00:00
189,144,3,100,2521215.69,,INICIAL,149,S/N,02/01/2012 00:00
190,149,10,100,30454.58,,INICIAL,156,S/N,02/01/2012 00:00
191,145,10,100,2451915.33,,INICIAL,150,S/N,02/01/2012 00:00
192,140,36,100,1999992.8,,INICIAL,145,S/N,02/01/2012 00:00
193,150,34,100,850999.97,,INICIAL,157,S/N,02/01/2012 00:00
194,151,34,100,851412.09,,INICIAL,158,S/N,02/01/2012 00:00
195,152,34,100,844206.29,,INICIAL,159,S/N,02/01/2012 00:00
196,156,34,100,850607.5,,INICIAL,163,S/N,02/01/2012 00:00
197,180,34,100,841128.97,,INICIAL,187,S/N,02/01/2012 00:00
198,157,34,100,861847.67,,INICIAL,164,S/N,02/01/2012 00:00
199,153,34,100,845621.13,,INICIAL,160,S/N,02/01/2012 00:00
200,195,34,100,853846.88,,INICIAL,203,S/N,02/01/2012 00:00
201,158,34,100,855908.58,,INICIAL,165,S/N,02/01/2012 00:00
202,159,34,100,860672.9,,INICIAL,166,S/N,02/01/2012 00:00
203,160,34,100,855177.75,,INICIAL,167,S/N,02/01/2012 00:00
204,161,34,100,857097.78,,INICIAL,168,S/N,02/01/2012 00:00
205,154,34,100,850689.83,,INICIAL,161,S/N,02/01/2012 00:00
206,181,34,100,862581.22,,INICIAL,188,S/N,02/01/2012 00:00
207,162,34,100,844954.24,,INICIAL,169,S/N,02/01/2012 00:00
208,182,34,100,818866.23,,INICIAL,189,S/N,02/01/2012 00:00
209,183,34,100,816524.19,,INICIAL,190,S/N,02/01/2012 00:00
210,163,34,100,825303.07,,INICIAL,170,S/N,02/01/2012 00:00
211,164,34,100,803328.18,,INICIAL,171,S/N,02/01/2012 00:00
212,165,34,100,864257.14,,INICIAL,172,S/N,02/01/2012 00:00
213,146,34,100,781327.28,,INICIAL,153,S/N,02/01/2012 00:00
214,166,34,100,799062.93,,INICIAL,173,S/N,02/01/2012 00:00
215,167,34,100,738650.94,,INICIAL,174,S/N,02/01/2012 00:00
216,168,34,100,878613.52,,INICIAL,175,S/N,02/01/2012 00:00
217,155,34,100,808401.8,,INICIAL,162,S/N,02/01/2012 00:00
218,174,34,100,713446.92,,INICIAL,181,S/N,02/01/2012 00:00
219,169,34,100,894777.6,,INICIAL,176,S/N,02/01/2012 00:00
220,175,34,100,823648.35,,INICIAL,182,S/N,02/01/2012 00:00
221,170,10,100,379538.45,,INICIAL,177,S/N,02/01/2012 00:00
222,171,10,100,339209.2,,INICIAL,178,S/N,02/01/2012 00:00
223,176,4,100,1284831.64,,INICIAL,183,S/N,02/01/2012 00:00
224,184,4,100,2612195.91,,INICIAL,191,S/N,02/01/2012 00:00
225,177,4,100,1347082.85,,INICIAL,184,S/N,02/01/2012 00:00
226,172,3,100,138629.09,,INICIAL,179,S/N,02/01/2012 00:00
227,173,17,100,2085880.9,,INICIAL,180,S/N,02/01/2012 00:00
228,173,17,100,190705.21,,AMPLIACION,510,S/N AMP,02/01/2012 00:00
229,178,4,100,2284984.26,,INICIAL,185,S/N,02/01/2012 00:00
230,185,4,100,1193922.11,,INICIAL,192,S/N,02/01/2012 00:00
231,186,4,100,1124314.79,,INICIAL,193,S/N,02/01/2012 00:00
232,179,4,100,612091.52,,INICIAL,186,S/N,02/01/2012 00:00
233,187,4,100,643568.41,,INICIAL,194,S/N,02/01/2012 00:00
234,189,4,100,539323.9,,INICIAL,196,S/N,02/01/2012 00:00
235,190,32,100,2628143.33,,INICIAL,197,S/N,02/01/2012 00:00
236,191,32,100,3292923.92,,INICIAL,198,S/N,02/01/2012 00:00
237,192,17,100,52889.72,,INICIAL,199,S/N,02/01/2012 00:00
238,200,38,100,37526,,INICIAL,210,S/N,02/01/2012 00:00
239,188,2,100,267080.86,,INICIAL,195,S/N,02/01/2012 00:00
240,188,49,100,69691.93,,AMPLIACION,251,S/N AMPLIACION,02/01/2012 00:00
241,201,32,100,648276.41,,INICIAL,211,S/N,02/01/2012 00:00
242,202,32,100,2393373.27,,INICIAL,212,S/N,02/01/2012 00:00
243,202,59,100,90076.22,,AMPLIACION,526,S/N AMP,02/01/2012 00:00
244,203,17,100,3590000,,INICIAL,213,S/N,02/01/2012 00:00
245,204,38,100,35496,,INICIAL,214,S/N,02/01/2012 00:00
246,204,38,100,1020.8,,AMPLIACION,311,S/N AMP,02/01/2012 00:00
247,205,17,100,189721.72,,INICIAL,215,S/N,02/01/2012 00:00
248,206,17,100,300741.03,,INICIAL,216,S/N,02/01/2012 00:00
249,197,17,100,827649.62,,INICIAL,207,S/N,02/01/2012 00:00
250,197,17,100,146579.15,,AMPLIACION,351,S/N AMP 1,06/08/2012 00:00
251,207,44,100,1782139.17,,INICIAL,217,S/N,02/01/2012 00:00
252,208,4,100,112047.38,,AMPLIACION,530,S/N AMP,02/01/2012 00:00
253,208,32,100,890428.03,,INICIAL,218,S/N,02/01/2012 00:00
254,218,4,100,872350.19,,INICIAL,230,S/N,02/01/2012 00:00
255,209,32,100,2424956.13,,INICIAL,219,S/N,02/01/2012 00:00
256,210,34,100,916663.32,,INICIAL,220,S/N,02/01/2012 00:00
257,219,34,100,867923.6,,INICIAL,231,S/N,02/01/2012 00:00
258,211,34,100,738940.76,,INICIAL,221,S/N,02/01/2012 00:00
259,193,10,100,453916.6,,INICIAL,201,S/N,02/01/2012 00:00
260,220,34,100,867404.38,,INICIAL,232,S/N,02/01/2012 00:00
261,249,34,100,915698.27,,INICIAL,290,S/N,02/01/2012 00:00
262,212,8,100,314836.04,,INICIAL,222,S/N,02/01/2012 00:00
263,213,8,100,415376.72,,INICIAL,223,S/N,02/01/2012 00:00
264,213,8,100,158463.4,,INICIAL,450,,21/09/2016 00:00
265,214,2,100,165050.7,,INICIAL,224,S/N,02/01/2012 00:00
266,215,17,100,126380.11,,INICIAL,225,S/N,02/01/2012 00:00
267,216,45,85.6,1049741,,INICIAL,226,S/N,02/01/2012 00:00
268,216,46,14.4,176523.79,,INICIAL,227,S/N,02/01/2012 00:00
269,217,46,100,302323.28,,INICIAL,228,S/N,02/01/2012 00:00
270,198,43,100,618942.14,,INICIAL,208,S/N,02/01/2012 00:00
271,199,10,100,78936.67,,INICIAL,209,S/N,02/01/2012 00:00
272,194,41,100,26750341.52,,INICIAL,202,S/N,02/01/2012 00:00
273,224,10,100,175730.08,,INICIAL,241,S/N,02/01/2012 00:00
274,225,4,100,1653731.58,,INICIAL,242,S/N,02/01/2012 00:00
275,227,10,100,290000,,INICIAL,245,S/N,02/01/2012 00:00
276,229,17,100,2412278.9,,INICIAL,249,S/N,02/01/2012 00:00
277,228,10,100,1986890.65,,INICIAL,246,S/N,09/07/2012 00:00
278,250,36,100,850119.64,,INICIAL,291,S/N,02/01/2012 00:00
279,250,36,100,147693.11,,AMPLIACION,612,S/N AMP,02/01/2012 00:00
280,230,10,100,170117.79,,INICIAL,250,S/N,02/01/2012 00:00
281,263,4,100,2030301.52,,INICIAL,304,S/N,02/01/2012 00:00
282,196,42,100,12235901.99,,INICIAL,206,S/N,02/01/2012 00:00
283,231,48,57,925090.22,,INICIAL,253,S/N,02/01/2012 00:00
284,231,48,57.02,208524.78,,AMPLIACION,466,S/N AMPLIACION,03/01/2012 00:00
285,231,48,50,150857.39,,AMPLIACION,548,S/N AMP2,02/01/2012 00:00
286,231,47,43,697590.4,,INICIAL,252,S/N,02/01/2012 00:00
287,231,47,42.98,157148.6,,AMPLIACION,465,S/N AMPLIACION,03/01/2012 00:00
288,231,47,50,113853.21,,AMPLIACION,547,S/N AMP2,02/01/2012 00:00
289,222,48,50,1135353.24,,INICIAL,235,S/N,02/01/2012 00:00
290,222,47,50,1135353.23,,INICIAL,234,S/N,02/01/2012 00:00
291,226,48,50,1090708.13,,INICIAL,244,S/N,02/01/2012 00:00
292,226,48,50,17499.83,,AMPLIACION,388,S/N AMP,02/01/2012 00:00
293,226,47,50,1090708.12,,INICIAL,243,S/N,02/01/2012 00:00
294,226,47,50,17499.82,,AMPLIACION,387,S/N AMP,02/01/2012 00:00
295,232,48,50,816094.21,,INICIAL,255,S/N,02/01/2012 00:00
296,232,48,50,114664.41,,AMPLIACION,507,S/N AMP,02/01/2012 00:00
297,232,47,50,816094.2,,INICIAL,254,S/N,02/01/2012 00:00
298,232,47,50,114664.41,,AMPLIACION,506,S/N AMP,02/01/2012 00:00
299,233,24,39,7360302.49,,INICIAL,256,S/N,02/01/2012 00:00
300,233,50,52,10000000,,INICIAL,258,S/N,02/01/2012 00:00
301,233,30,9,1700000,,INICIAL,257,S/N,02/01/2012 00:00
302,221,36,100,255542.7,,INICIAL,233,S/N,02/01/2012 00:00
303,221,36,100,900000.05,,AMPLIACION,333,S/N AMP,02/01/2012 00:00
304,234,48,50,2605159.66,,INICIAL,260,S/N,02/01/2012 00:00
305,234,48,50,325000.09,,AMPLIACION,550,S/N AMP,02/01/2012 00:00
306,234,47,50,2605159.65,,INICIAL,259,S/N,02/01/2012 00:00
307,234,47,50,325000.09,,AMPLIACION,549,S/N AMP,02/01/2012 00:00
308,235,48,50,2277198.98,,INICIAL,262,S/N,02/01/2012 00:00
309,235,48,40,141402.7,,AMPLIACION,552,S/N AMP,02/01/2012 00:00
310,235,47,50,2277198.97,,INICIAL,261,S/N,02/01/2012 00:00
311,235,47,60,395230.7,,AMPLIACION,551,S/N AMP,02/01/2012 00:00
312,236,48,50,792240.89,,INICIAL,264,S/N,02/01/2012 00:00
313,236,47,50,792240.88,,INICIAL,263,S/N,02/01/2012 00:00
314,223,36,100,421781.31,,INICIAL,236,S/N,02/01/2012 00:00
315,237,51,100,199204.56,,INICIAL,265,S/N,02/01/2012 00:00
316,238,13,100,631915.74,,INICIAL,266,S/N,02/01/2012 00:00
317,239,4,100,703076.5,,INICIAL,267,S/N,02/01/2012 00:00
318,240,4,100,1191662.61,,INICIAL,268,S/N,02/01/2012 00:00
319,241,48,50,736863.22,,INICIAL,270,S/N,02/01/2012 00:00
320,241,47,50,736863.21,,INICIAL,269,S/N,02/01/2012 00:00
321,242,48,50,849513.52,,INICIAL,272,S/N,02/01/2012 00:00
322,242,47,50,849513.52,,INICIAL,271,S/N,02/01/2012 00:00
323,243,48,50,668445.79,,INICIAL,274,S/N,02/01/2012 00:00
324,243,47,50,668445.78,,INICIAL,273,S/N,02/01/2012 00:00
325,244,48,50,799359.41,,INICIAL,276,S/N,02/01/2012 00:00
326,244,47,50,799359.41,,INICIAL,275,S/N,02/01/2012 00:00
327,251,17,100,1673446.59,,INICIAL,292,S/N,02/01/2012 00:00
328,245,48,50,635537.26,,INICIAL,283,S/N,02/01/2012 00:00
329,245,47,50,635537.25,,INICIAL,282,S/N,02/01/2012 00:00
330,246,48,50,746651.68,,INICIAL,285,S/N,02/01/2012 00:00
331,246,47,50,746651.67,,INICIAL,284,S/N,02/01/2012 00:00
332,247,48,50,603985.15,,INICIAL,287,S/N,02/01/2012 00:00
333,247,48,50,146014.85,,AMPLIACION,512,S/N AMP,02/01/2012 00:00
334,247,47,50,603985.15,,INICIAL,286,S/N,02/01/2012 00:00
335,247,47,50,146014.85,,AMPLIACION,511,S/N AMP,02/01/2012 00:00
336,264,10,100,499570.5,,INICIAL,305,S/N,02/01/2012 00:00
337,265,8,100,53354.01,,INICIAL,306,S/N,02/01/2012 00:00
338,248,53,50,669397.95,,INICIAL,289,S/N,02/01/2012 00:00
339,248,79,50,80602.06,,AMPLIACION,537,S/N AMP,02/01/2012 00:00
340,248,52,50,669397.94,,INICIAL,288,S/N,02/01/2012 00:00
341,248,52,50,80605.05,,AMPLIACION,536,S/N AMP,02/01/2012 00:00
342,253,31,100,2491443.38,,INICIAL,294,S/N,02/01/2012 00:00
343,254,31,100,2290548.83,,INICIAL,295,S/N,02/01/2012 00:00
344,259,31,100,844796.09,,INICIAL,300,S/N,02/01/2012 00:00
345,260,31,100,1480981.7,,INICIAL,301,S/N,02/01/2012 00:00
346,255,31,100,2469017.25,,INICIAL,296,S/N,02/01/2012 00:00
347,268,31,100,1370499.88,,INICIAL,312,S/N,02/01/2012 00:00
348,269,31,100,998544.48,,INICIAL,313,S/N,02/01/2012 00:00
349,261,31,100,1201598.91,,INICIAL,302,S/N,02/01/2012 00:00
350,262,31,100,1125126.6,,INICIAL,303,S/N,02/01/2012 00:00
351,256,31,100,1937959.68,,INICIAL,297,S/N,02/01/2012 00:00
352,257,31,100,1868492.41,,INICIAL,298,S/N,02/01/2012 00:00
353,257,31,100,681671,,AMPLIACION,564,S/N AMP,02/01/2012 00:00
354,258,31,100,2368696.24,,INICIAL,299,S/N,02/01/2012 00:00
355,252,54,100,1258283.69,,INICIAL,293,S/N,02/01/2012 00:00
356,266,10,100,391306.73,,INICIAL,307,S/N,02/01/2012 00:00
357,266,10,100,23818.25,,AMPLIACION,408,S/N AMP,02/01/2012 00:00
358,270,4,100,1777996.98,,INICIAL,314,S/N,02/01/2012 00:00
359,267,10,100,1228499.5,,INICIAL,308,S/N,02/01/2012 00:00
360,271,10,100,73250.15,,INICIAL,315,S/N,02/01/2012 00:00
