Id_Presupuesto,Id_Oficio_Asignacion_Obra,Nombre
0000000120,148,"PLAN DE MODERNIZACIÓN  DE INFRAESTRUCTURA 2018, MERCADO LA ESPERANZA DEL MUNICIPIO DE LEON GUANAJUATO
"
0000000121,128,"REHABILITACIÓN DE MINIDEPORTIVA SANTA MARIA DEL GRANJENO, UBICADA EN LA CALLE OCEANO ARTICO ESQUINA MAR ROJO, EN LA COLONIA SANTA MARIA DEL GRANJENO."
0000000122,149,MANTENIMIENTO  AL  EQUIPO UBARNO (FUENTES) DE LA CIUDAD  DE LEON GUANAJUATO 

0000000123,155,PAVIMENTACION DE LA CALLE SANTA CROCCE TRAMO: PAVIMENTO EXISTENTE-BLVD. TIMOTEO LOZANO EN LA COLONIA SANTA CROCCE

0000000124,144,REHABILITACIÓN  DE CAMINO SACA COSECHA  LA SANDIA  -EL MAGUEY   UBICACIÓN: COMUNIDAD LA SANDIA -EL MAGUEY 

0000000125,145,REHABILITACIÓN  DE CAMINO SACA COSECHA  LA CINTA -CAMINO ESTANCIA DE LA SANDIA  UBICACIÓN  LA CINTA 

0000000126,146,REHABILITACIÓN DE CAMINO SACA COSECHA NUEVO LINDERO -CARR. BARRETOS -SAN JUDAS UBICACIÓN: COMUNIDAD NUEVO LINDERO 

0000000127,147,"PLAN DE MODERNIZACIÓN  DE INFRAESTRUCTURA 2018, MERCADO ECHEVESTE DEL MUNICIPIO DE LEON GUANAJUATO
"
0000000128,152,"MEJORAMIENTO DE LA IMAGEN URBANA Y MANTENIMIENTO DE CAMELLONES EN LAS SIGUIENTES VIALIDADES: BLVS. JUAN A DE TORRES, BLVD. MIGUEL C SAAVEDRA, BLVD. CAMPESTRE, BLVD. LOPEZ SANABRIA, PASEO DE LOS INSURGENTES, BLVD.SAN JUAN BOSCO Y BLVD. HILARIO MEDINA, LEON GTO.
"
0000000129,150,"PAVIMENTACIÓN DEL BARRIO DE SAN JUAN DE DIOS, 2DA. ETAPA, (CALLE IGNACIO ALTAMIRANO TRAMO ROSAS MORENO A 5 DE FEBRERO, CALLE  DIAZ MIRÓN DE IGNACIO  ALTAMIRANO A VICENTE GUERRERO Y VICENTE GUERRERO A ROSAS MORENO A DIAZ MIRÓN 
"
0000000130,135,"REHABILITACIÓN  Y REUBICACIÓN  DE RETORNOS EN BLVD. AEROPUERTO (2DA ETAPA), LEON  GUANAJUATO "
0000000131,190,REHABILITACIÓN DE CAMINO DE ACCESO A SAN JOSE DEL CLAVEL- CAPELLANIA DE LOERA TRAMO : COMUNIDAD DE SAN JOSE DEL CLAVEL - CAPELLANIA DE LOERA . UBICACIÓN : COMUNIDAD  SAN JOSE DEL CLAVEL- CAPELLANIA DE LOERA. 

0000000132,189,"REHABILITACIÓN DE CAMINO ARBOLEDAS DE LOS  LOPEZ TRAMO:  CAMINO A CAPELLANIA DE LOERA-ESCUELAS ARBOLEDAS DE LOS LOPEZ, UBICACIÓN: COMUNIDAD ARBOLEDAS DE LOS LOPEZ 
"
0000000133,200,"SUMINISTRO  Y COLOCACION DE CALENTADORES SOLARES EN LAS COMUNIDADES:  LA SANDIA, NUEVO LINDERO, SAN JUDAS, PUERTA  DEL CERRO, LA RESERVA,  LA MORA, EL NACIMIENTO, LOS RAMIREZ, PROVIDENCIA, LOS TEPETATES, EL RESPLANDOR, LA ARCINA, EL TERRERO, PLAYAS DE SOTELO, GRANJAS ECONOMICAS, LOS LOPEZ, SANTA ROSA PLAN DE AYALA,   ENTRE OTRAS. 
"
0000000134,199,"CALENTADORES SOLARES EN LAS COLONIAS : AGUA  AZUL, ARBOLEDAS DE SAN  JOSE, ARBOLEDAS DE SEÑORA, AZTECA, DEPORTIVA  I Y II, INDUSTRIAL, MOREÑA, LA RAZA, LOMAS DE JEREZ, LOS FRESNOS, LOS MURALES, MEZQUITAL DE VILLAS DE SAN CARMEN, PRADO  HERMOSO, RIVERA DEL CARMEN, SANTA ROSA DE LIMA, UNIDAD DEPORTIVA II, VALLE DE SEÑORA, VILLAS DE NUESTRA SEÑORA DE LA LUZ, VILLAS DE SAN JUAN, ENTRE OTRAS
"
0000000135,207," CALENTADORES SOLARES EN LOS POLOS DE DESARROLLO DUARTE, SAN JUAN DE OTATES EN LAS  COMUNIDADES: LOZA DE LOS PADRES, DUARTE, SAN JUAN DE OTATES, SAN CARLOS LA  RONCHA, LA LABORCITA. 
"
0000000136,173,"PROYECTO DE ADECUACIÓN EN EL MERCADO ESPIRITU SANTO ESQUINA BVLD. SAN JUAN BOSCO, ENTRE LAS CALLES  SALAMANCA Y SAN JUAN DE  LOS LAGOS, COL.  ESPAÑA EN LEÓN GUANAJUATO. 
"
0000000137,142,"REHABILITACIÓN DE AV. NICARAGUA, LEÓN, GTO
"
0000000138,165,"""CONSTRUCCIÓN DE BARDA PERIMETRAL EN EL  DIF, UBICADO EN LA CALLE  GRANJA NORMA,  DE LA COLONIA GRANJA IVEG.
 ""
"
0000000139,185,"DEMOLICIÓN DE EDIFICACIONES EN LA ZONA DEL DISTRIBUIDOR VIAL BENITO JUAREZ, LEON, GTO. 
"
0000000140,208,"CONSTRUCCIÓN DE OSARIOS EN EL PANTEÓN MUNICIPAL SAN NICOLAS    LEÓN, GTO.
"
0000000141,209,"CONSTRUCCIÓN DE GAVETAS  EN EL PANTEÓN MUNICIPAL LA SANDIA  Y CONSTRUCCIÓN  DE OSARIOS EN EL PANTEÓN MUNICIPAL NORTE LEON, GUANAJUATO.
"
0000000142,168,"CONSTRUCCION DE ESPACIOS URBANOS EN EL MALECON DEL RIO DE LOS GOMEZ, TRAMO: CALLE OLIMPO A BLVD. TORRES LANDA
"
0000000143,205,REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA PUEBLO NUEVO CALLE FRAY DANIEL MIRELES 

0000000144,187,"PROYECTO  EJECUTIVO DEL MERCADO DESCARGUE ESTRELLA AV. MIGUEL ALEMAN CALLES:LEONA  VICARIO  Y AMORES, ZONA CENTRO 
"
0000000145,157,"PROYECTO CALLE: PINO DE MEDINA, TRAMO: ZARZAL DE MEDINA - HUESO COL. MEDINA 
"
0000000146,210,"PROYECTO CALLE DE LA CORONACION  (NEPAL), TRAMO :BANGLADESH-GENESIS

"
0000000147,172,"REHABILITACION DE MINIDEPORTIVA SATELITE, UBICADA EN BLVD. MARIANO ESCOBEDO Y HAWAII, EN LA COLONIA SATELITE
"
0000000148,204,"REHABILITACIN DEL ESPACIO PÚBLICO EN LA COLONIA   LUZ DE LA PRESA, CALLE CASTILLO DE SAN FERNANDO CON  CALLE CASTILLO DE SAN JORGE 
"
0000000149,211,"PROYECTO CALLE TENCA, TRAMO :PRESA DEL TIGRE -PRESA DE LA MOJINA 

"
0000000150,206,REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA LA BRISA CALLE CHUPICUARO CON CALLE ARIO. 

0000000152,212,"PROYECTO  CALLE PAULINO  DURÁN, TRAMO : BLVD.  JUAN ALONSO DE  TORRES- RODRIGUO MORENO ZERMEÑO 
"
0000000153,192,"REHABILITACION DE CAMINO DE ACCESO A LA ESTANCIA DE LA SANDIA, TRAMO: CARR. LEON-CUERAMARO-LA ESTANCIA DE LA SANDIA, UBICACIÓN: COMUNIDAD ESTANCIA LA SANDIA
"
0000000154,171,"REHABILITACIÓN DE MINIDEPORTIVA UNIDAD OBRERA, UBICADA EN LA CALLE FIDEL VELAZQUEZ ESQUINA CALLE BLAS CHUMACERO, EN LA COLONIA OBRERA (INFONAVIT).
"
0000000155,143,"REHABILITACIÓN DE MINIDEPORTIVA LOS OLIVOS, UBICADA EN LA CALLE ELISA ESQUINA PUERTO DE CORUÑA, EN LA COLONIA LOS OLIVOS.
"
0000000156,166,"CONSTRUCCIÓN DE ESPACIOS PUBLICOS URBANOS EN EL MALECÓN DEL RÍO DE LOS GÓMEZ , TRAMO :  CALLE BLVD. JUAN ALONSO DE TORRES A CALLE 5 DE MAYO 
"
0000000157,177,ADECUACION Y ESTRUCTURACION DEL CUARTEL DE POLICIA MONTADA

0000000158,184,"REHABILITACIÓN DE SEÑALAMIENTO VIAL EN BULEVARES Y VIALIDADES  DE LA CIUDAD, LEON GTO. 
"
0000000159,195,"REHABILITACIÓN DE CAMINO  RANCHO NUEVO LA VENTA TRAMO : CALLE PRINCIPAL   RANCHO NUEVO LA VENTA, UBICACIÓN: COMUNIDAD  RANCHO NUEVO LA VENTA. 
"
0000000160,196,"REHABILITACIÓN DE CAMINO DE ACCESO A REFUGIO ROSAS  TRAMO: BALCONES DE LA JOYA- REFUGIO DE ROSAS, UBICACIÓN : COMUNIDAD  REFUGIO DE  ROSAS. 
"
0000000161,186,"PROYECTO DE REHABILITACIÓN DEL MERCADO ALDAMA CALLE MIGUEL ALEMAN, CON BELISARIO DOMINGUEZ, CALLE IGNACIO COMONFORT Y J. ORTIZ DE DOMINGUEZ .  ZONA CENTRO 
"
0000000162,203," CALENTADORES SOLARES EN LOS POLOS DE DESARROLLO LA SANDIA, LOS RAMIREZ, SANTA ANA DEL CONDE, EN LAS COMUNIDADES : SAN JUDAS, EL CONSUELO, SAN JOSE DEL RESPLANDOR, NUEVO LINDERO, BARRETOS, MIGUEL HIDALGO, SANDIA, LA CINTA, SAN AGUSTIN DEL MIRASOL, SAN FRANCISCO DE DURAN,  PROVIDENCIA, SAN JOSE DE BARRON, GUADALUPE VICTORIA, SAN RAFAEL DE LOS RAMIREZ,  PLAYAS DE SOTELO, BENITO JUAREZ, MIGUEL   HIDALGO, ARCINA, TERRERO, SANTA ANA DEL CONDE. 
"
0000000163,193,"REHABILITACION DE CAMINO DE ACCESO A LA CINTA, TRAMO: CAMINO A BARRETOS-LA SANDIA-ACCESO LA CINTA; 
"
0000000164,194,"REHABILITACION DE CAMINO DE ACCESO A LA CINTA, TRAMO  CAMINO A BARRETOS- LA SANDIA -ACCESO LA CINTA, UBICACIÓN COMUNIDAD  LA CINTA 
"
0000000165,191,"REHABILITACIÓN DE CAMINO DE ACCESO A MESA DE IBARRILLA, TRAMO IBARRILLA - MESA DE IBARRILLA, UBICACIÓN : COMUNIDAD DE IBARRILLA 
"
0000000166,198,REHABILITACIÓN DE CAMINO DE ACCESO A OJO DE AGUA DE REYES UBICACIÓN: COMUNIDAD OJO DE AGUA DE REYES 

0000000167,174,"PLAN DE MODERNIZACION DE INFRAESTRUCTURA 2018, MERCADO LA PULGA (3RA ETAPA) DEL MUNICIPIO DE LEON GUANAJUATO
"
0000000168,197,"REHABILITACIÓN DE CAMINO DE ACCESO A ESTACIA DE VAQUEROS, TRAMO : CARR. MANUEL DOBLADO- COMUNIDAD ESTANCIA DE  VAQUEROS. UBICACIÓN  ESTANCIA DE  VAQUEROS
"
0000000169,181,"MANTENIMIENTO Y APLICACIÓN DE RIEGO A CAMELLONES Y AREAS VERDES PUBLICAS, LEON, GTO. 
"
0000000170,178,MANTENIMIENTO A VIALIDADES NO PAVIMENTADAS EN LA ZONA SUR DE LA CIUDAD DE LEON GTO

0000000171,179,"MANTENIMIENTO A VIALIDADES NO PAVIMENTADAS EN LA  ZONA NOR-ORIENTE DE LA CIUDAD DE LEON, GTO. 
"
0000000172,180,"MANTENIMIENTO A VIALIDADES NO PAVIMENTADAS EN LA ZONA NOR- PONIENTE DE LA CIUDAD DE LEON, GTO.
"
0000000173,170,ESPACIO SAN FRANCISCO CONSTRUCCION DE PLAZA AMPLIACION SAN FRANCISCO (1RA. ETAPA)

0000000174,183,"CONSTRUCCION Y REHABILITACIÓN DE BANQUETAS EN BLVD.  LA LUZ (1RA ETAPA ), LEON  GTO. 
"
0000000175,188,"CONSTRUCCIÓN DE BARDA PERIMETRAL EN LA PRIMARIA MARIA GREEVER , CCT 11T11DPR39410 DE LA COL. SINARQUISTAS 
"
0000000177,167,"CONSTRUCCION DE ESPACIOS URBANOS EN EL MALECON DEL RIO DE LOS GOMEZ, TRAMO: CALLE 5 DE MAYO A OLIMPO
"
0000000178,169,"PAVIMENTACION DE BLVD. JOSE MARIA MORELOS TRAMO: DISTRIBUIDOR BENITO JUAREZ-PASEO DE LOS INSURGENTES, (PRIMERA ETAPA)

"
0000000179,164,"MEJORAMIENTO DE IMAGEN URBANA Y MANTENIMIENTO DE CAMELLONES EN LAS SIGUIENTES VIALIDADES: BLVD. J.J. TORRES LANDA, BLVD. FRANCISCO VILLA, BLVD. G. BOCANEGRA, BLVD. TIMOTEO LOZANO, BLVD.HERMANOS ALDAMA Y BLVD. JUAREZ, LEON, GUANAJUATO
"
0000000180,176,"CONSTRUCCION DE 6 AULAS TIPO U""C CON MODULO DE ESCALERA, EN LA TELESECUNDARIA NUM.1129 CCT11ETV1129L, UBICADA EN RANCHO SAN JOSE DE LOS SAPOS AVENIDA BARAJAS S/N
"
0000000181,202," CUARTOS ADICIONALES EN LOS POLOS DE DESARROLLO LOS SAUCES, EN LAS COMUNIDADES: LOS LOPEZ, CAPELLANIA DE LOERA, LOS SAUCES, SAN JOSE DE LOS ROMEROS, EL COPETE. 
"
0000000182,201,"CUARTOS ADICIONALES EN LOS POLOS DE DESARROLLO HUIZACHES, EN LAS COMUNIDADES: HUIZACHE (FUNDCIONES) HUIZACHE (RANCHO VIEJO ) HUIZACHE (ARENOSA), HUIZACHE. 
"
0000000183,158,"PROYECTO CALLE : MISAEL NUÑEZ, TRAMO : 26 DE AGOSTO - 14 DE MAYO

"
0000000184,175,"CONSTRUCCION DE UN ESTACIONAMIENTO EN LAS INSTALACIONES DE LA FERIA ESTATAL DE LEON, EL CENTRO DE CIENCIAS EXPLORA Y POLIFORUM
"
0000000185,220,"REHABILITACIÓN DE CAMINO DE ACCESO A LAS COLORADAS  TRAMO: CAMINO DUARTE-COMANJILLA-ACCESO LAS COLORADAS, UBICACIOÓN : COMUNIDAD DE LAS COLORADAS 
"
0000000186,214,"PROYECTO: PROYECTO EJECUTIVO DE RODOLFO PADILLA , TRAMO : BLVD. VASCO DE QUIROGA A BLVD. FRANCISCO VILLA  UBICACIÓN : LEON GUANAJUATO 
"
0000000187,218,"PLAN DE INFRAESTRUCTURA 2018, MERCADO CARRO VERDE DE LEON, GUANAJUATO
"
0000000188,221,"REHABILITACION DEL MERCADO CENTRO COMERCIAL ALLENDE, UBICACIÓN: ENTRE CALLES AV. 27 DE SEPTIEMBRE, AQUILES SERDAN E IGNACIO LOPEZ RAYON
"
0000000189,215,"PROYECTO  CALLE : CORTIJO DE ANZAR (COMUNIDAD DE LA MALAGANA, SAN ANTONIO DEL MONTE ) TRAMO : CARRETERA MANUEL DOBLADO A LEÓN A CALLE  CORTIJO DEL HUACO, UBICACIÓN : COL MALAGANA ( SAN ANTONIO DEL MONTE )
"
0000000191,216,REHABILITACIÓN DE LA CALLE ESPAÑITA ( 1RA ETAPA)

0000000192,217,"MEJORAMIENTO DE VIVIENDA RURAL CUARTO DORMITORIO  EN LAS COMUNIDADES DE SAN JUAN DE OTATES, LA LABORCITA, COLORADAS, PATIÑA, SAN ANTONIO DE PADUA, HACIENDA ARRIBA, SAN JOSE DE OTATES SUR, CANELAS Y VAQUERÍAS. 
"
0000000193,213,"PAVIMETACIÓN DE LA CALLE IRLANDA, TRAMO :ARTURO SOTO RANGEL A ISLAS

"
0000000194,223,"MANTENIMIENTO AL RETORNO  EN PUENTE LA HERRADURA (ACCESO AL  FRACC. ALAMO ) Y AL BLVD. AEROPUERTO. LEON, GTO. 
"
0000000195,219,"REHABILITACION DE CAMINO  NUEVO  VALLE DE MORENO- ACCESO CANELAS  UBICACIÓN : COMUNIDAD CANELAS , TRAMO: CAMINO DUARTE-COMANJILLA-ACCESO LAS COLORADAS, 

"
0000000196,182,"CUARTOS ADICIONALES EN LOS POLOS DE DESARROLLO RANCHO NUEVO LA VENTA, EN LAS COMUNIDADES  REFUGIO DE ROSAS, CORRAL DE PIEDRA, LAGUNILLAS. 
"
0000000197,224,"CONSTRUCCION Y REHABILITACIÓN DE BANQUETAS EN BLVD. DELTA (1RA ETAPA ), LEON  GTO. 
"
0000000198,222,REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA POPULAR LA LUZ  CALLE HEROES DE LA INDEPENDENCIA CON ARROYO ALFARO 

0000000199,225,REHABILITACIÓN  DE CAMINO DE ACCESO A  PROVIDENCIA TRAMO: BLVD. TIMOTEO LOZANO- COMUNIDAD PROVIDENCIA UBICACIÓN : COMUNIDAD PROVIDENCIA 

0000000200,233,"PAVIMENTACIÓN DE LA CALLE YACIMIENTO ACUÍFERO, TRAMO: BLVD.  YACIMIENTO-YACIMIENTO VOLCANICO, UBICACIÓN : COLONIA: EL YACIMIENTO, LEÓN GTO. 
"
0000000201,226,"REHABILITACIÓN DE CAMINO DE ACCESO A LOS TEPETATES TRAMO: PROVIDENCIA -LOS TEPETATES, UBICACIÓN  COMUNIDAD LOS TEPETATES 
"
0000000202,227,"REHABILITACIÓN DE CAMINO DE ACCESO  A RANCHO EL TREBOL, TRAMO : COMUNIDAD RANCHO EL TREBOL- CALLE PRINCIPAL, UBICACIÓN : COMUNIDAD RANCHO EL TREBOL 
"
0000000203,230,"ADECUACIÓN DEL PROYECTO DEL MERCADO SAN JUAN BOSCO  PARA LA 1 ER  ETAPA DE OBRA CALLE: SANTANDER, ESQUINA  CON CALLE  VIZCAYA Y CATALUÑA, EN LA COLONIA SAN JUAN BOSCO 
"
0000000204,229,"ESTUDIO DE GESTIÓN  SOCIAL EN EL ESPACIO PÚBLICO EN EL FRACCIONAMIENTO VALLE DEL CAMPESTRE ( PANORAMA) AV. PANORAMA ESQ. BLVD. CAMPESTRE,  LEON, GUANAJUATO 
"
0000000205,231,"PAVIMENTACIÓN DE LA CALLE CERRO DEL LABRADOR, TRAMO : DEL AGRICULTOR- LABRANZA, UBICACIÓN  COLONIA SAN ISIDRO LABRADOR 
"
0000000206,232,"PAVIMENTACIÓN DE LA CALLE NEPAL (ANTES ""DE LA CORONACIÓN, )""TRAMO : BANGLADESH GÉNESIS, UBICACIÓN   COL. LOMAS DE GUADALUPE 
"
0000000207,236,"BAÑOS RURALES EN LOS POLOS DE DESARROLLO ALFARO: NUEVO VALLE DE MORENOS, LOS SAUCES, SAN  JUAN DE OTATES EN LAS COMUNIDADES: OJO DE AGUA DE LOS REYES, NARANJOS,  VAQUERIAS, NUEVO VALLE, ZARAGOZA,LOS LOPEZ, CAPELLANIA DE LOERA, LOS SAUCES, LA  LABORCITA. 
"
0000000208,234,"PROYECTO CALLE: TORRES FLANQUEANTE, TRAMO: TRONERAS A ATALAYA
"
0000000210,240,"ACCIONES DE REMEDIACIÓN POR RESOLUTIVO DE IMPACTO AMBIENTAL  PARA LAS OBRAS DEL PARQUE HIDALGO PONIENTE, LEON. GTO."
0000000211,238,REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA REVOLUCIÓN CALLE VASCO DE QUIROGA ESQUINA CON PLAN DE AYALA Y CAUDILLO DEL SUR 

0000000212,237,"REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA  LOS COLORINES, CALLE  CIRCUITO HACIENDA SAN MIGUEL-TIRINTO 
"
0000000213,243,REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA  PRADO HERMOSO CALLE AV. ENRIQUE ARANDA ESQUINA CALLE ANTONIO HERNANDEZ 

0000000214,245,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE #1

0000000215,242,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE #2

0000000216,241,"BAÑOS RURALES EN LOS POLOS DE DESARROLLO RANCHO NUEVO LA VENTA SANTA ROSA PLAN DE  AYALA EN LAS COMUNIDADES : RESERVA, RANCHO NUEVO LA VENTA, LAGUNILLAS, PUERTA DEL CERRO, EL NACIMIENTO,  SANTA ROSA PLAN DE AYALA, SAN JOSE DE LOS SAPOS, POMPA.
"
0000000217,239,"REHABILITACION DEL ESPACIO PUBLICO EN LA COLONIA  JARDINES DE LA PRESA, CALLE JARDIN SILVESTRE -JARDIN RUSTICO 
"
0000000218,257,REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA LA BRISA CALLE CHUPICUARO CON CALLE ARIO. 


0000000219,260,"REHABILITACIN DEL ESPACIO PÚBLICO EN LA COLONIA   LUZ DE LA PRESA, CALLE CASTILLO DE SAN FERNANDO CON  CALLE CASTILLO DE SAN JORGE 
"
0000000222,248,"PLAN DE INFRAESTRUCTURA 2018, MERCADO ALDAMA DE LEON, GUANAJUATO
"
0000000224,252,REHABILITACÓN DEL ESPACIO PUBLICO EN LA COLONIA LAS TROJES CALLE DR. JUAN BAUTISTA OROZCO CON CALLE LIC. JOSÉ HERNÁNDEZ  DELGA Y AV. GUANAJUATO

0000000225,235,"REHABILITACIÓN DE CAMINO DE ACCESO  DERRAMADERO TRAMO : VAQUERIAS  A DERRAMADERO , COMUNIDAD  EL DERRAMADERO 
"
0000000226,253,RAHABILITACIÓN DE LA CALLE LA LUZ (1RA ETAPA)

0000000227,266,PROYECTO EJECUTIVO DE REHABILITACIÓN DEL PARQUE LINEAL SARDANETA. ACCESO NORTE DEL ZOOLÓGICO AL PARQUE METROPOLITANO

0000000228,267,PROYECTO DE REHABILITACIÓN DE  ESPACIO PUBLICO EN LA COLONIA JARDINES DE LA PRADERA 

0000000229,268,PROYECTO DE REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA BOSQUES DEL SUR 

0000000230,251,"REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA  JARDINES DE ORIENTE, CALLE NAZARET-MIGUEL ANGEL. 
"
0000000231,254,"PLAN DE INFRAESTRUCTURA 2018, MERCADO SAN JUAN BOSCO DEL MUNICIPIO DE LEON, GUANAJUATO
"
0000000232,249,REHABILITACION DE ESPACIO PUBLICO EN LA COLONIA ECHEVESTE 2000 CALLE ESTRAGON ESQUINA CALLE NABO

0000000233,304,"MANTENIMIENTO RUTINARIO A DIVERSAS FUENTES DE LA CIUDAD DE LEÓN, GTO. 
"
0000000234,301,"RESTAURACIÓN DEL INMUEBLE  TEMPLO DEL IMACULADO  CORAZON DE MARIA EN CALLE 20 DE ENERO EN EL CENTRO DE LA CIUDAD DE LEON, GTO. 
"
0000000235,299,"RESTAURACIÓN DEL INMUEBLE  TEMPLO DE LAS TRES AVES MARIAS, UBICADO EN LA DIRECCIÓN  CALLE 5 DE MAYO NUM .343;  ZONA CENTRO EN LEÓN GTO. 
"
0000000236,303,"RESTAURACIÓN DE LA FACHADA DE CATEDRAL EN  LEON, GUANAJUATO. 
"
0000000237,256,"PAVIMENTACIÓN DE LA CALLE ARMADILLO TRAMO : DE FOCA A LEOPARDO , UBICACIÓN COL. LOMAS  DE ECHEVESTE 
"
0000000238,270,"REHABILITACIÓN DE INFRAESTRUCTURA HIDRAULICA,  Y DE AULAS  PARA LA ESCUELA NORMAL  OFICIAL DE LEÓN, GUANAJUATO, 
"
0000000239,255,"PLAN DE INFRAESTRUCTURA 2018, MERCADO ESPIRITU SANTO DE LEON, GUANAJUATO
"
0000000240,250,"MEJORMIENTO DE VIVIENDA RURAL DE CALENTADOR SOLAR EN LAS  COMUNIDADES DE : SANTA ROSA PLAN DE AYALA, SAN JOSE DE LOS SAPOS, RAMILLETE,  POMPA, ESTANCIA DE LOS SAPOS,  PUERTA DE SAN GERMAN, MALAGANA, SAN PEDRO DEL MONTE, NARANJOS, ALFARO, OJO DE AGUA DE LOS REYES, CORRAL DE PIEDRA, LAGUNILLAS, RANCHO NUEVO LA VENTA, LA GLORIA, LA MORA, EL NACIMIENTO, PUERTA DEL CERRO, LA RESEVA, PATIÑA, HACIENDA ARRIBA, NUEVO  VALLE,  GRANJAS ECONOMICAS, CAPELLANIA,  LOS LOPEZ, ALBARRADONES, EL COPETE, LOS SAUCES, ZARAGOZA, SAN JOSE DE LOS ROMEROS, JACALES.

"
0000000241,246,"CALENTADORES SOLARES EN LAS COLONIAS: ANTENAS DE ARRIBA, ARBOLEDAS DE LA SELVA, LA SELVA, LAURELES DE LA SELVA, LOMAS DE LA SELVA, MESITAS DEL CONSUELO , VALLE DEL CONSUELO II, UNION COMUNITARIA LOS LAURELES , VALLE DEL  CONSUELO II,ENTRE OTRAS. 
"
0000000242,271,"PROYECTO EJECUTIVO CENTRO COMERCIAL ALLENDE EN LEÓN, GUANAJUATO CALLE IGNACIO LOPEZ RAYÓN ESQUINA CON AV. 27 DE  SEPTIEMBRE  COL. OBREGÓN. 
"
0000000243,262,"REHABILITACION DE CAMINO DE ACCESO  EL CONSUELO, TRAMO : CARR. LEÓN CUERAMARO - ACCESO EL CONSUELO  UBICACIÓN  : EL CONSUELO 
"
0000000244,263,REHABILITACION DE CAMINO  NUEVO  VALLE DE MORENO- ACCESO CANELAS  UBICACIÓN : COMUNIDAD CANELAS 

0000000245,264,"REHABILITACIÓN DE CAMINO DE ACCESO A LAS COLORADAS  TRAMO: CAMINO DUARTE-COMANJILLA-ACCESO LAS COLORADAS, UBICACIOÓN : COMUNIDAD DE LAS COLORADAS 
"
