Id_Capitulo,Id_Presupuesto,Clave,Descripcion,Importe
0000000113,0000000018,8,ACARREOS EN CAMION DE IMAGEN URBANA,163368.40
0000000114,0000000018,9,PAVIMENTOS DE CONCRETO IMAGEN URBANA,1759951.47
0000000115,0000000018,10,MOBILIARIO IMAGEN URBANA,577546.11
0000000116,0000000018,11,JARDINERÍA IMAGEN URBANA,1478408.04
0000000117,0000000018,12,LIMPIEZA DE OBRA IMAGEN URBANA,8490.81
0000000118,0000000018,13,SEÑALAMIENTO HORIZONTAL,899356.22
0000000119,0000000018,14,SEÑALAMIENTO VERTICAL,271077.54
0000000120,0000000018,15,SEÑALAMIENTO PARA CICLOVIA,85376.46
0000000121,0000000018,16,SEÑALAMIENTOS DIVERSOS,109147.51
0000000122,0000000018,17,OBRA CIVIL SEMAFORIZACION,343729.93
0000000123,0000000018,18,INFRAESTRUCTURA SEMAFORICA,422466.64
0000000124,0000000018,19,CABEZAS SEMAFORICAS,441686.82
0000000125,0000000018,20,COMUNICACIÓN,1673316.36
0000000126,0000000018,21,SEÑALAMIENTO DE PROTECCION DE OBRA,280108.09
0000000127,0000000019,1,PRELIMINARES DE AGUA POTABLE,31713.97
0000000128,0000000019,2,RELLENOS Y ACARREOS DE AGUA POTABLE,103823.33
0000000129,0000000019,3,SUMINISTROS DE AGUA POTABLE,23403.94
0000000130,0000000019,4,MANO DE OBRA DE AGUA POTABLE,70119.20
0000000131,0000000019,5,LIMPIEZA DE OBRA DE AGUA POTABLE,1073.22
0000000132,0000000019,6,PRELIMINARES DRENAJE SANITARIO,17666.75
0000000133,0000000019,7,RELLENOS Y ACARREOS DRENAJE SANITARIO,156467.09
0000000134,0000000019,8,SUMINISTROS DRENAJE SANITARIO,49230.29
0000000135,0000000019,9,MANO DE OBRA DRENAJE SANITARIO,30057.95
0000000136,0000000019,10,REPOSICION DE PAVIMENTOS DRENAJE SANITARIO,1363.66
0000000137,0000000019,11,LIMPIEZA DE OBRA DRENAJE SANITARIO,536.30
0000000138,0000000019,12,PRELIMINARES DESCARGAS DOMICILIARIAS,22526.65
0000000139,0000000019,13,RELLENOS Y ACARREOS DESCARGAS DOMICILIARIAS,129532.81
0000000140,0000000019,14,SUMINISTROS DESCARGAS DOMICILIARIAS,35965.03
0000000141,0000000019,15,MANO DE OBRA DESCARGAS DOMICILIARIAS,45625.16
0000000142,0000000019,16,LIMPIEZA DE OBRA DESCARGAS DOMICILIARIAS,892.80
0000000143,0000000019,17,PRELIMINARES ARROYOS Y GUARNICIONES,47836.52
0000000144,0000000019,18,ACARREOS EN CAMION ARROYOS Y GUARNICIONES,146107.82
0000000145,0000000019,19,BASES Y SUB-BASES ARROYOS Y GUARNICIONES,186695.78
0000000146,0000000019,20,PAVIMENTOS ASFALTICOS ARROYOS Y GUARNICIONES,24496.99
0000000147,0000000019,21,PAVIMENTOS DE CONCRETO ARROYOS Y GUARNICIONES,568332.03
0000000148,0000000019,22,DRENAJE SANITARIO ARROYOS Y GUARNICIONES,9514.98
0000000149,0000000019,23,LIMPIEZA DE OBRA ARROYOS Y GUARNICIONES,4176.07
0000000150,0000000019,24,PRELIMINARES BANQUETAS,67624.92
0000000151,0000000019,25,ACARREOS BANQUETAS,25396.35
0000000152,0000000019,26,BASES BANQUETAS,36268.73
0000000153,0000000019,27,PAVIMENTOS BANQUETAS,203866.16
0000000154,0000000019,28,LIMPIEZA DE OBRA BANQUETAS,2924.14
0000000155,0000000019,29,SEÑALAMIENTO HORIZONTAL,46472.45
0000000156,0000000019,30,SEÑALAMIENTO VERTICAL,9126.31
0000000157,0000000019,31,RED DE ALUMBRADO PUBLICO,104445.73
0000000158,0000000020,1,LEVANTAMIENTOS TRIDIMENSIONALES,7170.25
0000000159,0000000020,2,INVENTARIOS,4765.15
0000000160,0000000020,3,ANTEPROYECTO,9583.35
0000000161,0000000020,4,PROYECTO ARQUITECTÓNICO,38071.34
0000000162,0000000020,5,PROYECTO CONSTRUCTIVO,41350.47
0000000163,0000000020,6,PROYECTO ESTRUCTURAL,33849.44
0000000164,0000000020,7,PROYECTO DE INSTALACIÓN ELÉCTRICA,35181.83
0000000165,0000000020,8,PROYECTO INST. HIDROSANITARIA Y PLUVIAL,18277.89
0000000166,0000000020,9,PROYECTO DE INSTALACIONES ESPECIALES,35160.32
0000000167,0000000020,10,ENTREGA INSTALCIONES ESPECIALES,24370.31
0000000168,0000000020,11,ENTREGA,14844.73
0000000169,0000000021,1,LEVANTAMIENTOS,15556.88
0000000170,0000000021,2,ESTUDIOS DE MECANICA DE SUELOS TRABAJOS DE CAMPO,5043.86
0000000171,0000000021,3,TRABAJOS DE LABORATORIO MECANICA DE SUELOS,25837.08
0000000172,0000000021,4,SERVICIOS DE INGENIERÍA MECANICA DE SUELOS,17807.08
0000000173,0000000021,5,PROYECTO ARQUITECTÓNICO,18298.28
0000000174,0000000021,6,PROYECTO ESTRUCTURAL,35233.65
0000000175,0000000021,7,PROYECTO DE  CONSTRUCTIVO,24286.42
0000000176,0000000021,8,PROYECTO DE INSTALACIÓN,74896.81
0000000177,0000000021,9,PROYECTO EJECUTIVO (INSTALACIONS ESPECIALES),41952.41
0000000178,0000000021,10,PRESENTACION DEL PROYECTO,9808.75
0000000179,0000000021,11,"CATÁLOGO DE CONCEPTOS, GENERADORES Y PRESUPUESTO BASE",18545.92
0000000180,0000000021,12,ENTREGA FINAL DEL PROYECTO EJECUTIVO,8365.08
0000000181,0000000022,1,"DISEÑO, GERENCIAMIENTOY ASESORÍA",1276452.04
0000000182,0000000023,1,TOPOGRAFIA DE LA CORONACION,5392.10
0000000183,0000000023,2,TRAMITES DE LA CORONACION,1254.88
0000000184,0000000023,3,SONDEOS DE LA CORONACION,3945.16
0000000185,0000000023,4,ANTEPROYECTO DE LA CORONACION,7280.14
0000000186,0000000023,5,PROYECTO DE LA CORONACION,8475.31
0000000187,0000000023,6,ENTREGA DE LA CORONACION,7219.71
0000000188,0000000023,7,MECANICA DE SUELOS DE LA CORONACION (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000189,0000000023,8,TRAMITES TENCA,1254.88
0000000190,0000000023,9,TOPOGRAFIA TENCA,11400.65
0000000191,0000000023,10,SONDEOS TENCA,5260.20
0000000192,0000000023,11,ANTEPROYECTO TENCA,20652.45
0000000193,0000000023,12,PROYECTO TENCA,24506.83
0000000194,0000000023,13,ENTREGA TENCA,12749.05
0000000195,0000000023,14,MECANICA DE SUELOS ENTRE 1 M. Y 287 M. (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000196,0000000023,15,TOPOGRAFIA PAULINO DURÁN,11400.65
0000000197,0000000023,16,TRAMITES PAULINO DURÁN,1254.88
0000000198,0000000023,17,SONDEOS PAULINO DURÁN,5260.20
0000000199,0000000023,18,ANTEPROYECTO PAULINO DURÁN,20652.45
0000000200,0000000023,19,PROYECTO PAULINO DURÁN,24506.83
0000000201,0000000023,20,ENTREGA PAULINO DURÁN,12749.05
0000000202,0000000023,21,MECANICA DE SUELOS PAULINO DURÁN. (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000203,0000000024,1,DICTAMEN ESTRUCTURAL,55773.36
0000000204,0000000025,1,TOPOGRAFÍA,74517.71
0000000205,0000000025,2,INVENTARIOS,35571.54
0000000206,0000000025,3,TRAMITES ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,1335.36
0000000207,0000000025,4,SONDEOS CON EXCAVACIÓN ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,2229.40
0000000208,0000000025,5,PROYECTO ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,429129.54
0000000209,0000000025,6,PROYECTO DE CICLOVIA ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,44336.68
0000000210,0000000025,7,PROYECTO ESTRUCTURA PARA RETORNO ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,125482.28
0000000211,0000000025,8,AFECTACIONES ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,18632.01
0000000212,0000000025,9,ESTUDIO HIDROLOGICO ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,30115.75
0000000213,0000000025,10,ENTREGA ADECUACIÓN BLVD. MORELOS TRAMO: BLVD. CLOUTHIER A BLVD. INSURGENTES,67645.50
0000000214,0000000026,1,TOPOGRAFIA PLAYAS DE SOTELO,40684.59
0000000215,0000000026,2,TRAMITES PLAYAS DE SOTELO,1254.88
0000000216,0000000026,3,SONDEOS PLAYAS DE SOTELO,5260.20
0000000217,0000000026,4,ANTEPROYECTO PLAYAS DE SOTELO,40578.11
0000000218,0000000026,5,PROYECTO PLAYAS DE SOTELO,59478.24
0000000219,0000000026,6,ENTREGA PLAYAS DE SOTELO,24406.58
0000000220,0000000026,7,MECANICA DE SUELOS PLAYAS DE SOTELO(CONSIDERADO COMO SUBCONTRATO).,33273.91
0000000221,0000000027,1,TOPOGRAFIA CALLE DE SACRISTAN,6668.52
0000000222,0000000027,2,TRAMITES CALLE DE SACRISTAN,1254.88
0000000223,0000000027,3,SONDEOS CALLE DE SACRISTAN,5260.20
0000000224,0000000027,4,ANTEPROYECTO CALLE DE SACRISTAN,11423.44
0000000225,0000000027,5,PROYECTO CALLE DE SACRISTAN,13281.49
0000000226,0000000027,6,ENTREGA CALLE DE SACRISTAN,10626.77
0000000227,0000000027,7,MECANICA DE SUELOS CALLE DE SACRISTAN (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000228,0000000028,1,ESTUDIOS DE MANIFIESTOIMPACTO AMBIENTAL  PAQUETE 5,476280.98
0000000229,0000000029,1,TOPOGRAFÍA CALLE COSTA AZUL,9384.79
0000000230,0000000029,2,PROYECTO CALLE COSTA AZUL,118517.93
0000000231,0000000029,3,ENTREGA CALLE COSTA AZUL,26918.78
0000000232,0000000029,4,ENTREGA FINAL CALLE COSTA AZUL,6650.50
0000000233,0000000030,1,ESTUDIOS A NIVEL DE PROYECTO EJECUTIVO,73337.55
0000000234,0000000030,2,PROYECTO ESTRUCTURAL,213022.35
0000000235,0000000030,3,TRABAJOS DE CAMPO (ESTUDIO DE MECANICA DE SUELOS),37828.98
0000000236,0000000030,4,PRUEBAS DE LABORATORIO (ESTUDIO DE MECANICA DE SUELOS) (CONSIDERADO COMO SUBCONTRATO),200208.60
0000000237,0000000030,5,SERVICIOS DE INGENIERÍA (ESTUDIO DE MECANICA DE SUELOS),57765.68
0000000238,0000000030,6,CUANTIFICACION Y PRESUPUESTO,5235.60
0000000239,0000000030,7,ENTREGA,24906.00
0000000240,0000000031,1,PRELIMINARES Y LEVANTAMIENTOS DEL ESTADO ACTUAL,181616.55
0000000241,0000000031,2,PROYECTO EJECUTIVO,148052.16
0000000242,0000000031,3,PROYECTO DE INTALACIONES,82678.45
0000000243,0000000031,4,PROYECTO  DE INSTALACIONES ESPECIALES,11505.34
0000000244,0000000031,5,PERMISOS,2405.71
0000000245,0000000031,6,GENERALES,44969.00
0000000246,0000000031,7,ENTREGA,155227.27
0000000247,0000000032,1,LEVANTAMIENTOS FRAC. SANTA JULIA Y VILLAS MARIANA,10503.57
0000000248,0000000032,2,INVENTARIOS FRAC. SANTA JULIA Y VILLAS MARIANA,2259.65
0000000249,0000000032,3,PROYECTO ARQUITECTÓNICO FRAC. SANTA JULIA Y VILLAS MARIANA,18778.73
0000000250,0000000032,4,PROYECTO CONSTRUCTIVO FRAC. SANTA JULIA Y VILLAS MARIANA,8532.77
0000000251,0000000032,5,PROYECTO DE INSTALACIÓN ELÉCTRICA FRAC. SANTA JULIA Y VILLAS MARIANA,12578.24
0000000252,0000000032,6,ENTREGA FRAC. SANTA JULIA Y VILLAS MARIANA,28401.12
0000000253,0000000033,1,LEVANTAMIENTOS COL. SAUCILLOS DE LA JOYA,14004.76
0000000254,0000000033,2,INVENTARIOS COL. SAUCILLOS DE LA JOYA,2259.65
0000000255,0000000033,3,PROYECTO ARQUITECTÓNICO COL. SAUCILLOS DE LA JOYA,15648.94
0000000256,0000000033,4,PROYECTO CONSTRUCTIVO COL. SAUCILLOS DE LA JOYA,10665.96
0000000257,0000000033,5,PROYECTO DE INSTALACIÓN ELÉCTRICA COL. SAUCILLOS DE LA JOYA,12578.24
0000000258,0000000033,6,ENTREGA COL. SAUCILLOS DE LA JOYA,26798.55
0000000259,0000000034,1,LEVANTAMIENTOS  COL. FRACC. FRACCIONES DE SAN JUAN BAUTISTA,17505.95
0000000260,0000000034,2,INVENTARIOS   COL. FRACC. FRACCIONES DE SAN JUAN BAUTISTA,2259.65
0000000261,0000000034,3,PROYECTO ARQUITECTÓNICO  COL. FRACC. FRACCIONES DE SAN JUAN BAUTISTA,18778.73
0000000262,0000000034,4,PROYECTO CONSTRUCTIVO  COL. FRACC. FRACCIONES DE SAN JUAN BAUTISTA,14932.35
0000000263,0000000034,5,PROYECTO DE INSTALACIÓN ELÉCTRICA  COL. FRACC. FRACCIONES DE SAN JUAN BAUTISTA,16844.63
0000000264,0000000034,6,ENTREGA  COL. FRACC. FRACCIONES DE SAN JUAN BAUTISTA,36370.75
0000000265,0000000035,1,TOPOGRAFIA SAN JOSE DE LAS JOYAS,11400.65
0000000266,0000000035,2,TRAMITES SAN JOSE DE LAS JOYAS,1254.88
0000000267,0000000035,3,SONDEOS SAN JOSE DE LAS JOYAS,5260.20
0000000268,0000000035,4,ANTEPROYECTO SAN JOSE DE LAS JOYAS,20652.45
0000000269,0000000035,5,PROYECTO SAN JOSE DE LAS JOYAS,24506.83
0000000270,0000000035,6,ENTREGA SAN JOSE DE LAS JOYAS,12749.05
0000000271,0000000035,7,MECANICA DE SUELOS SAN JOSE DE LAS JOYAS. (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000272,0000000036,1,TOPOGRAFIA SAN JOSE DE BUENAVENTURA,17878.11
0000000273,0000000036,2,TRAMITES SAN JOSE DE BUENAVENTURA,1254.88
0000000274,0000000036,3,SONDEOS SAN JOSE DE BUENAVENTURA,5260.20
0000000275,0000000036,4,ANTEPROYECTO SAN JOSE DE BUENAVENTURA,26463.93
0000000276,0000000036,5,PROYECTO SAN JOSE DE BUENAVENTURA,34191.07
0000000277,0000000036,6,ENTREGA SAN JOSE DE BUENAVENTURA.,15652.03
0000000278,0000000036,7,MECANICA DE SUELOS SAN JOSE DE BUENAVENTURA. (CONSIDERADO COMO SUBCONTRATO).,27871.12
0000000279,0000000037,1,TOPOGRAFIA DEL RESPLANDOR,15515.24
0000000280,0000000037,2,TRAMITES DEL RESPLANDOR,1254.88
0000000281,0000000037,3,SONDEOS DEL RESPLANDOR,5260.20
0000000282,0000000037,4,ANTEPROYECTO DEL RESPLANDOR,24287.48
0000000283,0000000037,5,PROYECTO DEL RESPLANDOR,30554.23
0000000284,0000000037,6,ENTREGA DEL RESPLANDOR,14661.16
0000000285,0000000037,7,MECANICA DE SUELOS DEL RESPLANDOR(CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000286,0000000038,1,LEVANTAMIENTOS,10503.57
0000000287,0000000038,2,INVENTARIOS,2259.66
0000000288,0000000038,3,PROYECTO ARQUITECTÓNICO,18778.73
0000000289,0000000038,4,PROYECTO CONSTRUCTIVO,8532.77
0000000290,0000000038,5,PROYECTO DE INSTALACIÓN ELÉCTRICA,12578.24
0000000291,0000000038,6,ENTREGA,29575.52
0000000292,0000000039,1,TOPOGRAFIA DE LA CALLE FRAY DANIEL MIRELES,20878.71
0000000293,0000000039,2,TRAMITES DE LA CALLE FRAY DANIEL MIRELES,1254.88
0000000294,0000000039,3,SONDEOS DE LA CALLE FRAY DANIEL MIRELES,5260.20
0000000295,0000000039,4,ANTEPROYECTO DE LA CALLE FRAY DANIEL MIRELES,26463.93
0000000296,0000000039,5,PROYECTO DE LA CALLE FRAY DANIEL MIRELES,34191.07
0000000297,0000000039,6,ENTREGA DE LA CALLE FRAY DANIEL MIRELES,16373.08
0000000298,0000000039,7,MECANICA DE SUELOS DE LA CALLE FRAY DANIEL MIRELES,27871.12
0000000299,0000000040,1,TOPOGRAFIA DE LA CALLE BETANIA,9280.83
0000000300,0000000040,2,TRAMITES DE LA CALLE BETANIA,1254.88
0000000301,0000000040,3,SONDEOS DE LA CALLE BETANIA,5260.20
0000000302,0000000040,4,ANTEPROYECTO DE LA CALLE BETANIA,16156.15
0000000303,0000000040,5,PROYECTO DE LA CALLE BETANIA,18877.74
0000000304,0000000040,6,ENTREGA DE LA CALLE BETANIA,11724.70
0000000305,0000000040,7,MECANICA DE SUELOS DE LA CALLE BETANIA (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000306,0000000041,1,TOPOGRAFIA DE LA CALLE VALERIANA,7314.89
0000000307,0000000041,2,TRAMITES DE LA CALLE VALERIANA,1254.88
0000000308,0000000041,3,SONDEOS DE LA CALLE VALERIANA,5260.20
0000000309,0000000041,4,ANTEPROYECTO DE LA CALLE VALERIANA,11423.44
0000000310,0000000041,5,PROYECTO DE LA CALLE VALERIANA,13281.49
0000000311,0000000041,6,ENTREGA DE LA CALLE VALERIANA,10742.15
0000000312,0000000041,7,MECANICA DE SUELOS DE LA CALLE VALERIANA (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000313,0000000042,1,TOPOGRAFÍA E INVENTARIOS.,30681.26
0000000314,0000000042,2,TRAMITOLOGIA.,7606.74
0000000315,0000000042,3,PROYECTO BASICO.,152624.74
0000000316,0000000042,4,PROYECTO DE INSTALACIONES ESPECIALES.,35341.24
0000000317,0000000042,5,PROYECTO ESTRUCTURAL.,90969.84
0000000318,0000000042,6,COSTEO Y PROGRAMACIÓN.,49992.04
0000000319,0000000042,7,"ENCARPETADO, PLANOS Y RESPALDO DIGITAL.",19562.40
0000000320,0000000042,8,MECANICA DE SUELOS. TRABAJOS DE CAMPO. (CONSIDERADO COMO SUBCONTRATO).,10754.22
0000000321,0000000042,9,MECANICA DE SUELOS. TRABAJOS DE LABORATORIO. (CONSIDERADO COMO SUBCONTRATO).,23383.09
