Id_Oficio_Asignacion_Obra,Id_Oficio_Asignacion,Nombre_Obra,Monto,Localidad
53,39,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PÚBLICO EN LA COLONIA ""PASEOS DEL MOLINO"", ENTRE LA CALLE MOLINO DE LEON Y CIRCUITO MOLINO DE LA MANCHA; LEON, GUANAJUATO.",95385.05,NULL
54,40,"PROYECTO  INFRAESTRUCTURA  SOCIAL  EN LA  COMUNIDAD  RURAL DE ""PLAYAS DE SOTELO"" EN LEÓN, GUANAJUATO.",237726.35,NULL
55,41,ADECUACIÓN DE PROYECTO EJECUTIVO DE PLAZA COMUNITARIA EN LA CALLE COSTA AZUL EN LA COLONIA  PASEOS DEL MANUEL ,187307.52,NULL
56,42,"REHABILITACION CAMINO ALFARO – NUEVO VALLE 1RA. ETAPA, LEON GTO.",4960807.47,"LEON, GTO. "
57,7,CONSTRUCCIÓN DE CICLOVIA DEL BLVD. AGUSTÍN TÉLLEZ CRUCES TRAMO DE BLVD. JOSE MARIA MORELOS A BLVD. ANTONIO MADRAZO,8614502.32,"LEON, GUANAJUATO "
61,44,PROYECTO EJECUTIVO  DE RENOVACIÓN DE PARADEROS DE BLVD. ADOLFO LOPEZ MATEOS,337796.54,"LEON, GTO"
62,45,PROYECTO  EJECUTIVO DE LA CALLE BETANIA TRAMO:  FRAY  DANIEL MIRELES A VALERIANA COLONIA :  LAS ROSAS ,98626.48,"LEON, GTO"
63,45,PROYECTO EJECUTIVO DE LA CALLE  FRAY  DANIEL MIRELES  BLVD. FRANCISCO  VILLA A AV. SION ,153459.87,"LEON, GTO"
64,45,"PROYECTO EJECUTIVO DE LA CALLE VALERIANA,  TRAMO BETANIA A AV. SION",83224.64,"LEON, GTO"
67,47,"MEJORAMIENTO DEL SITIO DEL PARQUE LINEAL ARROYO EL MUERTO TRAMO: DE BLVD. LAS TORRES A CONGRESO DE CHILPANCINGO Y BLVD. GUANAJUATO A BLVD. VICENTE VALTIERRA, PRIMERA ETAPA.",8560193.85,"LEON, GTO"
68,48,PROYECTO  CALLE :RÍO  SOTO LA MARINA  TRAMO: RIO TECOLUTLA   A  TOPAR  COL. SAN MIGUEL  INFONAVIT ,98626.48,"LEON, GTO"
69,49,PROYECTO CALLE : ADECUACION DE LA CALLE NOSTALGIA TRAMO: MELANCOLIA  A  BLVD. LA LUZ  COL. SAN PEDRO DE LOS HERNANDEZ ,97987.83,"LEON, GTO"
70,50,"PAVIMENTACION DE LA CALLE PARQUE DE SAN JUAN, TRAMO : MURALLA DE SAN JUAN A  PROVINCIA  DE SAN JUAN EN LA COLONIA  VILLAS DE SAN JUAN ",1079985.69,"LEON, GTO"
71,51,"CONSTRUCCIÓN DE TECHADO EN AREA DEPORTIVA EN TELESECUDARIA  NO. 1107 CCT:11ETV1107Z, UBICADA EN  CALLE EL RESPLANDRO SN COMUNIDAD EL  RESPLANDOR ",1046410.27,EL RESPLANDOR
72,52,"CONSTRUCCIÓN DE SANITARIO ATIPICO EN LA TELESECUNDARIA  NUM. 759, CCT:11ETV0755X UBICADA EN LA LABORCITA CARRETERA LEON-DUARTE ",945674.49,LA LABORCITA
74,54,DESAZOLVE DE CANALES EN LAS COMUNIDADES DE SAN JOSE DEL RESPLANDOR Y PLAYAS DEL SOTELO,73107.84,PLAYAS DE SOTELO
75,55,PROYECTO CALLE BALCÓN DE LAS TERMITAS,115011.65,"LEON, GTO"
76,55,PROYECTO CALLE: TALÍA,133913.11,"LEON, GTO"
77,55,PROYECTO CALLE: BALCÓN DE LOS JARIBUS,164097.52,"LEON, GTO"
80,57,"CONSTRUCCIÓN DE TECHADO EN AREA DEPORTIVA EN LA PRIM. MARCOS  PLASCENCIA CCT:11DPR3522D, UBICADA EN LEON I RODRIGO  ZERMEÑO NUM. 206",1370226.74,"LEON, GTO"
81,58,PAVIMENTACION DE LAS BANQUETAS DE LA CALLE AMAZONITAS  TRAMO:  GRANJAS DE SAN JUAN - FARO DE SAN JUAN COL. VILLAS DE SAN JUAN ,827967.14,VILLAS DE SAN JUAN 
83,60,PEROYECTO CALLE: MADRE AMALIA,176254.49,LEON 
84,60,PROYECTO CALLE: JOSÉ MARÍA CASULLO,114019.17,"LEON, GTO"
85,61,PROYECTO CALLE: MADRE LUISA,113313.61,"LEON, GTO"
86,61,PROYECTO CALLE: MINERAL DEL LLANO,114019.17,"LEON, GTO"
89,63,"PROYECTO CALLE: YACIMIENTO DE COBRE, TRAMO :BLVD. YACIMIENTO - YACIMIENTO VOLCÁNICO",97987.83,"LEON, GTO"
90,63,"PROYECTO CALLE: YACIMIENTO DE CARBÓN, TRAMO:BLVD. YACIMIENTO - YACIMIENTO VOLCÁNICO",97987.83,"LEON,GTO. "
91,63,"PROYECTO CALLE: YACIMIENTO ACUIFERO, TRAMO:BLVD. YACIMIENTO - YACIMIENTO VOLCÁNICO",97987.83,"LEON, GTO"
93,63,"PROYECTO CALLE: YACIMIENTO MINERAL,TRAMO:BLVD. YACIMIENTO - YACIMIENTO MINERAL",97987.83,"LEON, GTO"
94,64,PROYECTO :ADECUACIÓN  DE PROYECTO EJECUTIVO  DE CICLOVIA  DEL BLVD. PASEO DE JEREZ  TRAMO : DEL BLVD. TIMOTEO LOZANO A BLVD. ADOLFO LOPEZ MATEOS. UBICACIÓN : LEON GUANAJUATO ,374726.3,"LEON, GTO"
95,65,PROYECTO  EJECUTIVO DE REUBICACION DE LA LINEA DE AGUAS  NEGRAS UBICADA EN EL  ECOPARQUE  CURTIDORES ,96661.49,"LEON, GTO"
96,66,"PROYECTO  CALLE : AÑORANZA TAMO: SENDERO MAYA A PAVIMENTO EXISTENTE, COLONIA  ARBOLEDAS DE SAN PEDRO , TRAMO : SENDERO  MAYA A PAVIMENTO EXISTENTE ",122625.15,"LEON, GTO"
98,68,"MANTENIMIENTO A VIALIDADES, ESPACIOS PUBLICOS Y MOBILIARIO URBANO EN LA CIUDAD DE LEON, GTO. ",1480128.37,"LEON, GTO"
99,69,"REPARACIÓN DE LA BARDA PERIMETRAL EN LA ESCUELA PRIMARIA 466, UBICADA EN LA JOYA. ",254561.58,"LEON, GTO"
102,71,REHABILITACIÓN DE CAMINO SACA COSECHA NUEVO LINDERO -LA ARCINA UBICACIÓN : COMUNIDAD NUEVO  LINDERO-LA ARCINA ,481096.6,LA ARCINA 
103,72,REHABILITACIÓN DE CAMINOS SACA COSECHA BARRETOS UBICACIÓN: COMUNIDAD BARRETOS ,330549.37,BARRETOS 
104,72,REHABILITACIÓN DE CAMINOS SACA COSECHA EL RAYO-CAMINO ESTANCIA DE LA SANDIA UBICACIÓN : COMUNIDA EL RAYO,145638.09,LA SANDIA 
105,72,REHABILITACIÓN DE CAMINO SACA COSECHA RAMILLETE - SAN JOSE DE LOS SAPOS UBICACIÓN: COMUNIDAD RAMILLETE- SAN JOSE DE LOS SAPOS ,597836.74,SAN JOSE DE LOS SAPOS 
106,71,REHABILITACIÓN DE CAMINO SACA COSECHA NUEVO LINDERO- RANCHO NUEVO DE LA LUZ UBICACIÓN : COMUNIDAD NUEVO LINDERO ,602188.94,NUEVO LINDERO 
110,74,REHABILITACIÓN DE CAMINO SACA COSECHA  LOS RAMIREZ-  CARRETERAS SAN JUDAS  RANCHO NUEVO LA LUZ UBICACIÓN COMUNIDAD LOS RAMIREZ ,490937.95,RAMIREZ
111,74,REHABILITACIÓN DE CAMINO SACA COSECHA MALAGANA-SAN ISIDRO DE LAS COLONIAS  UBICACIÓN COMUNIDAD MALAGANA -SAN ISIDRO DE LAS COLONIAS. ,770736.4,SAN ISIDRO DE LAS COLONIAS 
112,75,REHABILITACION DE CAMINO SACA COSECHA RANCHO  NUEVO DE LA LUZ- LOS  VALLEJO ,343466.08,RANCHO NUEVO LA LUZ 
113,75,"REHABILITACION DE CAMINO SACA COSECHA RANCHO  NUEVO DE LA LUZ- PLAN LIBERTADOR, COMUNIDAD RANCHO NUEVO DE LA LUZ ",706068.06,RANCHO NUEVO LA LUZ 
114,76,"ACTUALIZACIÓN Y MODIFICACIÓN DEL PROYECTO EJECUTIVO DEL PARQUE JUÁREZ UBICADO EN BLVD. TIMOTEO LOZANO, INDEPENDENCIA Y HONDA DE SAN MIGUEL EN LA COLONIA SAN MIGUEL",168959.6,"LEON, GTO"
115,77,MANTENIMIENTO  DE ESPACIOS  NATURALES  Y AREAS   VERDES EN GLORIETAS Y PARQUES  URBANOS DE  LA CIUDAD  DE LEON GUANAJUATO ,996635.07,"LEON, GTO"
116,78,PROYECTO EJECUTIVO DEL  COMEDOR  Y CENTRO  GERONTOLOGICO  EN LA COLONIA PILETAS IV.,497465.51,"LEON, GTO"
117,79,PROYECTO CALLE: SAN JOSÉ DE LAS LAJAS TRAMO :SAN JOSÉ DE ITURBIDE A SAN JOSÉ DE COSTA RICA,149142.75,"LEON, GTO"
118,79,"PROYECTO CALLE: TORRE DE MARFIL, TRAMO :LAS TORRES A LATINOAMERICANA",123836.81,"LEON, GTO"
121,63,"PROYECTO CALLE: YACIMIENTO METALURGICOPROYECTO, TRAMO :BLVD. YACIMIENTO - YACIMIENTO VOLCÁNICO",98626.48,"LEON, GTO"
122,5,"PROYECTO CALLE: FRANCISCO LOPEZ VELASCO,  TRAMO: JOSE MARIA BRITO - JOSE MA. ROA BARCENAS",178711.8,"LEON, GTO"
123,5,PROYECTO CALLE: FRANCISCO M. SANCHEZ DE TAGLE: JOSE MARIA BRITO - JOSE MA. ROA BARCENAS,178711.8,"LEON, GTO"
124,21,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PÚBLICO EN LA COLONIA ""FRACC. FRACCIONES DE SAN JUAN BAUTISTA"", EN LA CALLE HACIENDA JARAL DE BERRIOS; LEON, GUANAJUATO.",94022.73,"LEON, GTO"
125,80,"ADECUACION DEL CENTRO  DE CONTROL Y BIENESTAR ANIMAR UBICADO EN  CALLE RIO VERDE #243, FRACC. LA LUZ 1ER ETAPA. ",279995.78,"LEON, GTO"
127,82,"REHABILITACIÓN DE MINIDEPORTIVA NUEVA CANDELARIA, UBICADA EN LA CALLE SANCHEZ ESQUINA MAZATLAN, EN LA COLONIA NUEVA CANDELARIA.",1402215.47,"LEON, GTO"
128,83,"REHABILITACIÓN DE MINIDEPORTIVA SANTA MARIA DEL GRANJENO, UBICADA EN LA CALLE OCEANO ARTICO ESQUINA MAR ROJO, EN LA COLONIA SANTA MARIA DEL GRANJENO.",1310456.3,"LEON, GTO"
129,84,REHABILITACION DE CAMINO SACA COSECHA  BARRETOS-CAMINO LA ARCINA  UBICACIÓN: COMUNIDAD  DE BARRETOS ,376368.08,BARRETOS 
130,84,REHABILITACIÓN DE CAMINO SACA COSECHA  BARRETOS-EL RAYO   UBICACIÓN: COMUNIDAD  DE BARRETOS ,1176449.73,BARRETOS 
131,85,"CONSTRUCCIÓN  TECHADO EN AREA DEPORTIVA EN  TELESECUNDATIA 585, CCT:11ETV0582W, UBICADA EN  COM. ALBARRADONES  CARRETERA LEON-COMANJILLA S/N",1263774.62,ALBARRADORNES 
132,81,"REHABILITACION AV. LA MERCED (SEGUNDA ETAPA), EN EL TRAMO DE BLVD. TORRES LANDA-CALLE FLAMENCO, LEON GTO",3480953.64,"LEON, GTO"
133,86,"REHABILITACIÓN DE MINIDEPORTIVA MORELOS, UBICADO EN LAS CALLES 14 DE MAYO ESQUINA CALLE INDUSTRIA MORELOS, EN LA COLONIA MORELOS.",1627229.75,"LEON, GTO"
135,87,"REHABILITACIÓN  Y REUBICACIÓN  DE RETORNOS EN BLVD. AEROPUERTO (2DA ETAPA), LEON  GUANAJUATO ",1690452.42,"LEON, GTO"
136,88,"MEJORAMIENTO DE LA IMAGEN URBANA Y MANTENIMIENTO DE CAMELLONES EN LAS SIGUIENTES VIALIDADES: BLVD. JOSE MARIA MORELOS, BLVD. PASEO DE JEREZ, BLVD. VICENTE VALTIERRA, BLVD. LA LUZ, BLVD. MIGUEL HIDALGO, BLVD. A. MADRAZO Y BLVD. H. BUSTOS, LEON GTO",5099090.18,"LEON, GTO"
137,89,"MEJORAMIENTO DE LA IMAGEN URBANA Y MANTENIMIENTO DE CAMELLONES EN LAS SIGUIENTES VIALIDADES: BLVD. ADOLFO LOPEZ MATEOS, BLVD. MARIANO ESCOBEDO, BLVD. AEROPUERTO, BLVD. DELTA, BLVD. DELTA, BLVD. SAN PEDRO, MALECON DEL RIO Y BLVD. VASCO DE QUIROGA, LEON GUANAJUATO",5128832.94,"LEON, GTO"
138,90,PROYECTO EJECUTIVO DE REHABILITACION DEL AREA DEPORTIVA UBICADA EN LA CALLE GARCETA DE LA COLONIA SAN IGNACIO.,101920.93,"LEON, GTO"
139,90,"PROYECTO EJECUTIVO DE REHABILITACION DEL AREA DEPORTIVA UBICADA EN LA CALLE ALBERTO F. DANEL DE LA COLONIA ""FRACCIONAMIENTO SANTA MARIA DE CEMENTOS"".",95385.05,"LEON, GTO"
140,91,"REHABILITACION DE AV. NICARAGUA, LEON GTO",3927532.43,"LEON, GTO"
142,92,"REHABILITACIÓN DE AV. NICARAGUA, LEÓN, GTO",3927532.43,"LEON, GTO"
143,93,"REHABILITACIÓN DE MINIDEPORTIVA LOS OLIVOS, UBICADA EN LA CALLE ELISA ESQUINA PUERTO DE CORUÑA, EN LA COLONIA LOS OLIVOS.",1374577.81,"LEON, GTO"
144,94,REHABILITACIÓN  DE CAMINO SACA COSECHA  LA SANDIA  -EL MAGUEY   UBICACIÓN: COMUNIDAD LA SANDIA -EL MAGUEY ,570002.85,LA SANDIA 
145,94,REHABILITACIÓN  DE CAMINO SACA COSECHA  LA CINTA -CAMINO ESTANCIA DE LA SANDIA  UBICACIÓN  LA CINTA ,180002.13,LA CINTA
146,94,REHABILITACIÓN DE CAMINO SACA COSECHA NUEVO LINDERO -CARR. BARRETOS -SAN JUDAS UBICACIÓN: COMUNIDAD NUEVO LINDERO ,625098.31,NUEVO LINDERO 
147,95,"PLAN DE MODERNIZACIÓN  DE INFRAESTRUCTURA 2018, MERCADO ECHEVESTE DEL MUNICIPIO DE LEON GUANAJUATO",1000000,"LEON, GTO"
148,96,"PLAN DE MODERNIZACIÓN  DE INFRAESTRUCTURA 2018, MERCADO LA ESPERANZA DEL MUNICIPIO DE LEON GUANAJUATO",470000,"LEON, GTO"
149,97,MANTENIMIENTO  AL  EQUIPO UBARNO (FUENTES) DE LA CIUDAD  DE LEON GUANAJUATO ,499898.9,"LEON, GTO"
150,98,"PAVIMENTACIÓN DEL BARRIO DE SAN JUAN DE DIOS, 2DA. ETAPA, (CALLE IGNACIO ALTAMIRANO TRAMO ROSAS MORENO A 5 DE FEBRERO, CALLE  DIAZ MIRÓN DE IGNACIO  ALTAMIRANO A VICENTE GUERRERO Y VICENTE GUERRERO A ROSAS MORENO A DIAZ MIRÓN ",9956060.52,"LEON, GTO"
152,100,"MEJORAMIENTO DE LA IMAGEN URBANA Y MANTENIMIENTO DE CAMELLONES EN LAS SIGUIENTES VIALIDADES: BLVS. JUAN A DE TORRES, BLVD. MIGUEL C SAAVEDRA, BLVD. CAMPESTRE, BLVD. LOPEZ SANABRIA, PASEO DE LOS INSURGENTES, BLVD.SAN JUAN BOSCO Y BLVD. HILARIO MEDINA, LEON GTO.",5036090.63,"LEON, GTO"
155,102,PAVIMENTACION DE LA CALLE SANTA CROCCE TRAMO: PAVIMENTO EXISTENTE-BLVD. TIMOTEO LOZANO EN LA COLONIA SANTA CROCCE,10375842.17,"LEON, GTO"
157,104,"PROYECTO CALLE: PINO DE MEDINA, TRAMO: ZARZAL DE MEDINA - HUESO COL. MEDINA ",100631.35,"LEON, GTO"
158,104,"PROYECTO CALLE : MISAEL NUÑEZ, TRAMO : 26 DE AGOSTO - 14 DE MAYO",114019.17,"LEON, GTO"
164,107,"MEJORAMIENTO DE IMAGEN URBANA Y MANTENIMIENTO DE CAMELLONES EN LAS SIGUIENTES VIALIDADES: BLVD. J.J. TORRES LANDA, BLVD. FRANCISCO VILLA, BLVD. G. BOCANEGRA, BLVD. TIMOTEO LOZANO, BLVD.HERMANOS ALDAMA Y BLVD. JUAREZ, LEON, GUANAJUATO",5597587.97,"LEON, GTO"
165,108,"CONSTRUCCIÓN DE BARDA PERIMETRAL EN EL  DIF, UBICADO EN LA CALLE  GRANJA NORMA,  DE LA COLONIA GRANJA IVEG. ",748000,"LEON, GTO"
166,109,"CONSTRUCCIÓN DE ESPACIOS PUBLICOS URBANOS EN EL MALECÓN DEL RÍO DE LOS GÓMEZ , TRAMO :  CALLE BLVD. JUAN ALONSO DE TORRES A CALLE 5 DE MAYO ",17877992.58,"LEON, GTO"
167,110,"CONSTRUCCION DE ESPACIOS URBANOS EN EL MALECON DEL RIO DE LOS GOMEZ, TRAMO: CALLE 5 DE MAYO A OLIMPO",22268127,"LEON, GTO"
168,111,"CONSTRUCCION DE ESPACIOS URBANOS EN EL MALECON DEL RIO DE LOS GOMEZ, TRAMO: CALLE OLIMPO A BLVD. TORRES LANDA",4709458.14,"LEON, GTO"
169,112,"PAVIMENTACION DE BLVD. JOSE MARIA MORELOS TRAMO: DISTRIBUIDOR BENITO JUAREZ-PASEO DE LOS INSURGENTES, (PRIMERA ETAPA)",94688087.39,"LEON, GTO"
170,113,ESPACIO SAN FRANCISCO CONSTRUCCION DE PLAZA AMPLIACION SAN FRANCISCO (1RA. ETAPA),5781634.43,"LEON, GTO"
171,114,"REHABILITACIÓN DE MINIDEPORTIVA UNIDAD OBRERA, UBICADA EN LA CALLE FIDEL VELAZQUEZ ESQUINA CALLE BLAS CHUMACERO, EN LA COLONIA OBRERA (INFONAVIT).",1574643.32,"LEON, GTO"
172,115,"REHABILITACION DE MINIDEPORTIVA SATELITE, UBICADA EN BLVD. MARIANO ESCOBEDO Y HAWAII, EN LA COLONIA SATELITE",1638796.91,"LEON, GTO"
173,116,"PROYECTO DE ADECUACIÓN EN EL MERCADO ESPIRITU SANTO ESQUINA BVLD. SAN JUAN BOSCO, ENTRE LAS CALLES  SALAMANCA Y SAN JUAN DE  LOS LAGOS, COL.  ESPAÑA EN LEÓN GUANAJUATO. ",115598.36,"LEON, GTO"
174,117,"PLAN DE MODERNIZACION DE INFRAESTRUCTURA 2018, MERCADO LA PULGA (3RA ETAPA) DEL MUNICIPIO DE LEON GUANAJUATO",4117537.66,"LEON, GTO"
175,118,"CONSTRUCCION DE UN ESTACIONAMIENTO EN LAS INSTALACIONES DE LA FERIA ESTATAL DE LEON, EL CENTRO DE CIENCIAS EXPLORA Y POLIFORUM",98969341.76,"LEON, GTO"
176,119,"CONSTRUCCION DE 6 AULAS TIPO U""C CON MODULO DE ESCALERA, EN LA TELESECUNDARIA NUM.1129 CCT11ETV1129L, UBICADA EN RANCHO SAN JOSE DE LOS SAPOS AVENIDA BARAJAS S/N",3157240.45,LOS SAPOS 
177,120,ADECUACION Y ESTRUCTURACION DEL CUARTEL DE POLICIA MONTADA,8981458.83,"LEON, GTO"
178,121,MANTENIMIENTO A VIALIDADES NO PAVIMENTADAS EN LA ZONA SUR DE LA CIUDAD DE LEON GTO,1490247.85,"LEON, GTO"
179,122,"MANTENIMIENTO A VIALIDADES NO PAVIMENTADAS EN LA  ZONA NOR-ORIENTE DE LA CIUDAD DE LEON, GTO. ",1488090.77,"LEON, GTO"
180,123,"MANTENIMIENTO A VIALIDADES NO PAVIMENTADAS EN LA ZONA NOR- PONIENTE DE LA CIUDAD DE LEON, GTO.",1482181.64,"LEON, GTO"
181,124,"MANTENIMIENTO Y APLICACIÓN DE RIEGO A CAMELLONES Y AREAS VERDES PUBLICAS, LEON, GTO. ",498800,"LEON, GTO"
182,125,"CUARTOS ADICIONALES EN LOS POLOS DE DESARROLLO RANCHO NUEVO LA VENTA, EN LAS COMUNIDADES  REFUGIO DE ROSAS, CORRAL DE PIEDRA, LAGUNILLAS. ",963157.98,"LEON, GTO"
183,126,"CONSTRUCCION Y REHABILITACIÓN DE BANQUETAS EN BLVD.  LA LUZ (1RA ETAPA ), LEON  GTO. ",687334.92,"LEON, GTO"
